,has_issues,stargazers_count,forks,size,has_downloads,archived,has_projects,has_wiki,open_issues_count,has_pages
892,1,16276,-0.36090272956726455,-0.3134488983157124,1,0,0,0,0.04720003285802643,1
137,1,43257,1.0753190278608462,0.32626598525948,1,0,1,0,0.9954212592756069,0
142,1,42174,0.2553023979507936,0.034076859488061335,1,0,1,1,-0.42081420253502266,1
14,1,125568,1.2393753607355464,-0.3101545126241492,1,0,0,0,-0.38892545703729986,0
430,1,24115,0.2921421883701528,-0.16971469092953173,1,0,0,0,-0.41331096830026437,0
779,0,17605,-0.3505663854927681,3.1407118382335653,1,0,0,1,-0.4264416282110914,0
177,1,38127,-0.27211618431197443,0.02031920680196969,1,0,1,1,0.35108101936573766,0
930,1,15882,-0.19591877607049413,-0.3154260619415859,1,0,1,1,-0.4264416282110914,0
264,1,30937,-0.30617311286512305,-0.31882156771091913,1,0,1,1,-0.41518677685895394,0
736,1,18187,-0.6924608433414972,-0.247486674953461,1,0,1,1,-0.3542229987015427,0
859,1,16643,-0.5721351969358204,-0.3127756514821377,1,0,1,1,-0.40018030838943736,0
629,0,20021,-0.5111772703426362,-0.3190637236866318,1,0,1,1,-0.41331096830026437,0
463,1,23269,-0.7086279456118634,-0.11792790583784327,1,0,0,1,-0.20790993112375583,1
4,1,171438,5.452495708946648,-0.284211890566759,1,0,0,0,-0.38423593564057595,0
556,1,21046,-0.3711065564100367,-0.24321568219501283,1,0,1,1,0.05939278848950867,0
694,1,18831,0.0130608983587484,-0.3160514097909537,1,0,1,1,-0.30076245477888985,0
110,1,48466,0.9316703486716902,1.00574500889043,1,0,1,1,8.014696885891999,0
45,1,71184,2.890937619715667,2.2783944087208607,0,0,0,1,-0.03627344800365968,1
251,1,31386,0.11231630492025928,0.01268996303968251,0,0,1,1,-0.13193968449682802,1
389,1,25073,-0.5245615107467918,-0.006371171619983725,1,0,1,1,-0.3823601270818864,1
268,1,30681,0.24483353664457286,-0.17722684828597984,1,0,1,1,6.7926076099057395,0
903,1,16199,-0.5093220290984958,-0.30543380162509187,1,0,1,1,-0.4029940212274717,0
993,1,15307,-0.6548259495317921,-0.2689613862062191,1,0,1,0,-0.22948172954868595,0
573,1,20762,-0.418547725367341,-0.29816912235371273,1,0,1,0,-0.42362791537305705,1
915,1,16092,-0.5625939562516699,-0.27716541777898906,1,0,1,1,-0.3936149784340238,0
270,1,30621,-0.27807945973956855,-0.31101137223051706,1,0,1,1,-0.41987629825567785,1
835,1,16869,-0.6075172978062121,1.1654615106736448,1,0,1,1,0.28542771981160253,0
15,1,121238,1.4995066866103741,0.08943744101251985,1,0,1,1,8.040958205713654,0
776,1,17638,-0.5747855415703067,-0.30632525494227575,1,0,1,1,-0.2960729333821659,0
213,1,33872,2.4919282349937584,1.507933925643591,1,0,1,0,3.2154406884847195,0
653,1,19688,-0.4555200330184245,-0.28436090962873606,1,0,0,0,-0.36829156289171455,0
924,1,15969,0.1934168507355392,-0.20936972774348486,1,0,1,1,-0.366415754333025,0
437,1,23837,-0.32194266344031636,-0.013151538939937594,0,0,1,1,0.6090046961855543,0
790,1,17438,-0.282054976691298,-0.23402439933664523,1,0,0,0,0.3632737749972199,1
465,1,23206,-0.4062236228169798,-0.31864327704748235,1,0,1,1,-0.242612389459513,0
306,1,28387,-0.0162254098523249,-0.3092524150882527,1,0,1,1,-0.4161246811382987,0
671,1,19418,-0.39588727874248336,-0.3166474860388617,1,0,0,1,-0.4245658196524018,0
798,1,17342,-0.45909799827498093,-0.17206706326502594,1,0,1,1,-0.3326512002766126,0
322,1,27573,-0.5933379540117106,-0.26851965112964443,1,0,0,0,-0.4058077340655061,0
676,1,19246,-0.6617168455814564,-0.2691343547602996,1,0,1,0,-0.3936149784340238,0
918,1,16037,6.591613832848847,-0.2521302153668517,1,0,1,1,-0.2951350291028211,0
197,1,36092,-0.4552549985549758,-0.09030615827853354,1,0,1,1,-0.05972105498727937,1
38,1,77577,2.9403665471488356,2.2946774022965273,1,0,1,0,2.3347485701799635,0
981,1,15465,-0.2953066998637293,0.3033170497150207,1,0,1,1,2.006482072409288,1
286,1,29671,0.062754860255366,0.5550608054330725,1,0,0,0,-0.304514071896269,0
581,1,20659,-0.13867133196559067,0.7100885288733678,1,0,1,1,0.9475881410290228,0
149,1,41215,-0.1301902291352346,-0.31477942565479283,1,0,0,0,-0.41424887257960913,0
788,1,17463,-0.4176201047452708,-0.27587480626008104,1,0,1,1,-0.2669979007224775,0
588,1,20601,0.06487513596295501,-0.2842864000977475,1,0,1,1,-0.35234719014285315,0
682,1,19031,-0.6136130904655306,-0.2836690354124142,1,0,0,0,-0.34203024307006047,0
807,1,17242,-0.05651064829651623,-0.06978144354587884,1,0,1,1,1.7147938415330592,0
994,1,15286,-0.6402490540421176,0.21476779424453998,1,0,1,0,0.3032479011191535,0
450,1,23645,-0.32949614564860225,-0.22663731155007066,1,0,1,1,-0.4180004896969883,0
953,1,15678,-0.030272236415102145,-0.31711050955286174,1,0,1,1,-0.29982455049954504,0
745,1,18077,-0.6214316071372651,-0.3152903481529997,1,0,0,0,-0.4170625854176435,1
180,1,37780,0.5416721357070353,-0.21739812970749617,1,0,1,1,-0.3270237746005439,0
506,1,22169,-0.5963858503413698,-0.31600084975206866,1,0,0,0,-0.42081420253502266,0
406,1,24669,0.3996136632985711,-0.19351782502568063,1,0,1,1,-0.17789699418472263,1
825,1,16954,-0.402513140328699,0.9484870953804428,0,0,0,1,0.16350016349678012,0
787,1,17491,-0.6014215051468937,-0.30669248048786196,1,0,1,1,-0.38329803136123114,1
568,1,20828,-0.6067221944158663,-0.24769955932771387,1,0,0,0,-0.08223075769155427,0
73,1,55316,3.6738494247429117,0.0435768246890956,1,0,1,1,0.03688308578523377,1
366,1,25956,-0.6283225031869294,-0.277577881254104,1,0,0,0,-0.06441057638400331,0
228,1,32887,-0.22281977411052978,-0.12376625980172819,1,0,1,1,-0.3279616788798887,0
136,1,43273,0.32752428924054455,-0.27795575101840286,1,0,0,0,-0.36829156289171455,0
499,1,22415,-0.5352954065164612,-0.3082199258731263,1,0,1,1,-0.20134460116834232,0
536,1,21456,-0.1418517455269742,-0.17029213979469265,1,0,1,1,0.1484936950272635,0
592,1,20535,-0.4180176564404437,-0.2700364522961961,1,0,1,1,-0.15257357864241336,0
309,1,28168,-0.510249649720566,17.109702825810064,1,0,1,1,-0.23041963382803074,1
87,1,52982,1.3826264882295294,-0.31261598820144804,1,0,1,1,-0.3729810842884385,0
814,1,17089,-0.3114738021340956,-0.309505215282678,1,0,1,1,-0.4180004896969883,1
734,1,18207,-0.4539298262377327,-0.3158811022915514,1,0,1,1,-0.38329803136123114,0
255,1,31231,-0.039813477099252724,-0.07704878387193614,1,0,1,1,-0.19759298405096318,1
593,1,20530,-0.33863983463757985,0.16723869663790888,1,0,0,0,-0.31576892324840644,0
762,1,17815,-0.6772213616932011,-0.2953750149416438,1,0,0,0,0.080026682635094,0
107,1,49069,1.7698418393279738,-0.06613579863679846,1,0,1,0,1.728862405723231,0
848,1,16737,-0.5011059607315883,-0.2810425744450694,1,0,0,0,-0.38423593564057595,0
51,1,67963,2.445149652195076,-0.2781500080099086,1,0,1,1,0.4898908527087663,1
935,1,15867,-0.5274768898447267,-0.2411640090381508,1,0,1,1,-0.3692294671710593,1
911,1,16116,-0.5741229554116851,-0.31255212288917217,1,0,1,1,-0.25855676220837437,1
770,1,17738,-0.1019640587779558,0.052800040203601135,1,0,1,0,0.046262128578681644,1
379,1,25381,-0.12091402291453264,3.6895836372057023,1,0,1,1,-0.304514071896269,0
554,1,21054,-0.037693201391663704,-0.18930537547015197,1,0,0,0,-0.2022825054476871,1
665,1,19559,-0.5171405457702303,-0.29873326594548283,1,0,1,0,-0.1657042385532404,1
547,1,21231,-0.13973146981938517,1.5625414286941302,1,0,1,1,-0.19384136693358403,1
634,1,19952,-0.09043505961794052,-0.25212755431217354,1,0,1,1,-0.2904455077060972,0
670,1,19440,-0.38157541771625747,-0.24823177026334606,1,0,1,1,-0.286693890588718,0
751,1,17978,-0.26244242639609955,-0.3072858956810918,1,0,0,0,-0.2257301124313068,1
574,1,20743,-0.5387408545412934,0.3598165626417321,1,0,1,1,0.8659904687260263,1
999,1,15233,-0.5115748220378091,-0.30916726133855155,1,0,1,1,-0.3692294671710593,1
387,1,25160,-0.03756068415993939,-0.31820154197090766,1,0,1,1,-0.40486982978616126,0
560,1,20987,-0.3933694513397214,-0.30708897763490794,1,0,0,0,-0.39924240411009254,0
570,1,20799,-0.555040474043384,-0.31133069879189634,1,0,1,0,-0.33734072167333656,1
992,1,15311,-0.506009098305388,-0.31523712705943646,1,0,0,0,-0.3861117441992655,1
254,1,31292,-0.5253566141371377,-0.302722186908046,1,0,1,1,-0.22854382526934117,0
928,1,15895,-0.7577918385815837,-0.3188455172030226,1,0,0,0,-0.42081420253502266,0
470,1,22966,-0.5672320593620208,-0.26804864445161,1,0,1,1,-0.39924240411009254,0
94,1,51244,1.6888738107444181,-0.27076824233269037,1,0,1,1,2.668642493626708,0
253,1,31331,-0.15868143395596201,-0.31774650162094215,1,0,0,0,-0.4086214469035404,0
219,1,33695,-0.5192608214778193,-0.2942733383048852,1,0,0,0,-0.1872760369781705,0
619,1,20156,0.15975747387756353,-0.2622209347064377,0,0,1,0,-0.2801285606333045,0
323,1,27527,0.7959727033859931,-0.1322576852797395,0,1,0,0,-0.4264416282110914,0
259,1,31124,0.41935873082549385,0.04744067608178517,1,0,1,1,-0.41049725546223,0
562,1,20980,-0.5013709951950369,-0.2998881636758046,0,0,1,0,-0.17883489846406742,1
448,0,23682,-0.3280384560996348,-0.2961121270874944,1,0,1,0,0.5199037896477995,0
532,1,21545,-0.5490771986157899,-0.3178396385346778,1,0,0,0,-0.42362791537305705,0
624,1,20125,-0.6695353622531909,-0.2755421744253109,1,0,1,1,-0.02314278809283265,0
436,1,23927,0.23197936516731446,-0.14735384846894603,1,0,1,1,1.4493669304784842,0
227,1,32923,-0.44849661973703586,-0.284988918532782,1,0,1,1,-0.30826568901364815,0
828,1,16923,-0.3049804577796042,0.13812675845882907,1,0,0,0,-0.2876317948680628,1
637,1,19847,-0.2045323961325745,0.1271046699818868,1,0,1,1,0.110977523853472,1
659,1,19633,-0.5730628175578906,-0.3179221312297008,1,0,1,1,-0.40486982978616126,0
609,1,20228,-0.3562646264569136,-0.2956357983001036,1,0,1,1,-0.39080126559598943,1
841,1,16799,-0.6736433964366446,0.05468672797041719,1,0,1,1,-0.3954907869927134,0
996,1,15269,-0.5089244774033228,0.5517344870853714,1,0,1,1,-0.4245658196524018,1
469,1,23002,-0.2880182521188921,-0.3068814153700114,1,0,1,1,-0.3092035932929929,0
863,1,16611,-0.11150529946210637,-0.2973974164970461,1,0,1,1,-0.4245658196524018,1
959,0,15635,1.6839706731706185,-0.19439331201479554,1,0,1,1,-0.41424887257960913,0
755,1,17943,-0.3768047973741822,-0.317131797990287,1,0,1,0,-0.2932592205441315,0
654,1,19688,-0.4969979265481346,-0.1382796520164175,1,1,1,1,-0.1563251957597925,0
300,1,28920,-0.17299329498218788,-0.11434346518636058,1,0,0,1,-0.3589125200982667,0
498,1,22433,-0.41324703609836844,-0.18802008606060028,1,0,1,0,-0.19290346265423924,0
538,1,21452,-0.5742554726434095,-0.28772448274193135,1,0,1,1,-0.38142222280254157,0
404,1,24699,-0.5515950260185518,0.4242247300719375,1,0,0,1,0.9119477784139208,0
491,1,22573,-0.1781614670194361,0.40775812372347814,1,0,1,1,-0.27356323067789096,0
208,1,35115,-0.5717376452406475,-0.30599794521686197,1,0,1,1,-0.2022825054476871,1
112,1,48340,-0.06485923389514799,-0.3124802744128618,1,0,0,0,-0.05690734214924501,0
917,0,16051,-0.5624614390199455,-0.2986321458677127,1,0,0,0,-0.40486982978616126,1
120,1,46110,-0.2597920817616133,0.29051205460371066,1,0,0,1,-0.41424887257960913,0
244,1,31668,1.70398077516099,-0.11648029209292375,1,0,1,1,0.6643410486668968,1
995,1,15285,-0.5342352686626667,-0.3154952493632181,1,0,0,0,-0.16101471715651644,1
144,1,42107,-0.16610239893252357,-0.3080975173579309,1,0,1,1,-0.32889958315923346,1
111,1,48458,1.7773953215362597,0.30536872287188277,1,0,1,0,0.15693483354136661,0
105,1,49141,0.5015194144945683,-0.3116260758611722,1,0,0,1,-0.4180004896969883,1
796,1,17364,-0.7349988747250018,-0.31642395744589624,1,0,0,0,-0.3720431800090937,0
988,1,15380,-0.6389238817248745,-0.3019185483952414,1,0,1,0,-0.3110794018516825,0
103,1,49507,-0.03119985703717234,-0.19255718428686455,1,0,0,1,-0.21259945252047976,0
851,1,16719,-0.5114423048060848,-0.027497284709902786,1,0,1,1,3.487432929494708,0
383,1,25249,-0.646344846701436,-0.3086589998950228,1,0,0,0,-0.3185826360864408,0
761,1,17880,0.13934982019201925,-0.21056986340333542,1,0,1,1,-0.17039375994996434,0
58,1,62220,-0.40370579541421786,-0.3114557683617699,1,0,1,1,-0.17695908990537784,0
902,1,16201,-0.6711255690338827,-0.3089942927844711,1,0,0,1,-0.3589125200982667,0
809,1,17172,-0.08539940481241659,-0.31672199556985026,1,0,1,1,-0.41049725546223,1
950,1,15697,-0.5828690927054898,1.1882614271561271,1,0,1,1,-0.11787112030665621,1
537,1,21453,-0.5962533331096455,-0.2790281560537017,1,0,0,1,-0.4180004896969883,0
335,1,27063,-0.4703619629715476,-0.31855546224310305,1,0,0,0,-0.3898633613166447,0
25,1,98906,1.7470488754713918,-0.30166840925549426,1,0,0,0,-0.2801285606333045,1
600,1,20372,-0.6269973308696862,-0.2767236827024144,1,0,0,0,-0.3542229987015427,0
540,1,21431,-0.14715243479594672,-0.2389899273660934,1,0,1,1,-0.41987629825567785,1
11,1,133090,2.410695171946754,-0.2894967451575865,1,0,1,1,-0.23792286806278906,0
420,1,24340,-0.2968969066444211,-0.23970042896516233,1,0,0,0,0.9044445441791625,0
438,1,23829,-0.6036742980862071,-0.2212566589908294,1,0,1,1,0.44580935157956125,0
201,1,35756,0.0949565475643742,-0.2570398612480585,1,0,1,0,-0.39173916987533425,1
679,1,19152,-0.6403815712738419,-0.30260776155688507,0,0,1,0,-0.3270237746005439,1
502,1,22313,-0.4628084807632617,-0.316684740804356,1,0,1,1,-0.23604705950409946,1
417,1,24406,-0.6283225031869294,-0.30718743665799986,1,0,1,1,-0.3504713815841636,0
377,0,25449,-0.17829398425116041,-0.24770222038239204,1,0,1,1,-0.22854382526934117,0
545,1,21300,-0.5531852327992436,-0.09855808883551037,1,0,0,0,-0.39736659555140297,0
658,1,19636,-0.23090332524571291,-0.3036775055375057,1,0,1,0,-0.4264416282110914,0
341,1,26811,0.0871380308926397,0.1787956571051615,1,0,0,0,0.8641146601673366,0
124,1,45314,0.306586566628103,-0.2857845738815521,1,0,0,1,-0.11974692886534578,1
106,1,49091,-0.1176010921214248,-0.3127064640605055,1,0,1,1,0.265731729945362,0
689,1,18938,-0.2629724953229968,-0.2891561301587819,1,0,1,1,0.03782099006457856,0
727,1,18309,4.006732710834387,-0.163714012630279,1,0,1,1,0.25353897431387973,0
673,1,19409,-0.6216966416007137,-0.31303643484059746,1,0,0,0,-0.4255037239317466,0
369,1,25828,-0.18399222521530592,-0.22681028010415114,1,0,1,1,-0.4264416282110914,0
837,1,16835,-0.5983736088172346,-0.31689230306925253,1,0,1,1,-0.42269001109371224,1
937,1,15862,-0.3279059388679105,-0.3158385254167008,1,0,1,1,-0.36735365861236974,0
361,1,26032,4.748299139563645,0.5639966270423367,1,0,1,1,-0.38142222280254157,0
204,1,35311,2.3330400741563064,-0.233441628362128,1,0,1,1,0.35108101936573766,0
801,1,17310,-0.657741328629727,-0.19345662076808293,1,0,1,1,-0.26324628360509833,1
122,1,45681,0.12318271792165299,-0.26596503863861,1,0,1,0,-0.29701083766151065,0
428,1,24164,-0.21367608512155215,-0.30815606056085043,1,0,1,0,-0.3514092858635084,0
830,1,16909,-0.6973639809152967,-0.26992468799971336,1,0,0,0,-0.1732074727879987,0
128,1,44395,-0.20956805093809844,-0.31868585392233295,1,0,1,1,-0.4011182126687821,0
610,1,20222,-0.4579053431894621,-0.27978921769165566,1,0,0,0,-0.3898633613166447,1
632,1,19981,-0.25488894418781366,-0.3171876801385284,1,0,1,1,-0.4217521068143675,0
947,1,15737,-0.21950684331742196,-0.3060724547478505,1,0,0,0,-0.4264416282110914,0
210,1,34896,0.21276436656728898,0.06465237774012961,0,1,1,1,0.10910171529478242,0
885,1,16330,-0.3973449682914508,-0.31849159693082724,1,0,1,1,-0.4011182126687821,0
683,1,19028,-0.7477205289705359,-0.3155617757301721,1,0,1,1,-0.39736659555140297,0
114,1,48085,0.9026490749240655,-0.09323331842451049,1,0,1,1,0.743125008131859,1
454,1,23551,-0.4780479624115578,-0.26524389282082844,1,0,1,0,-0.10661626895451876,0
83,1,54184,3.0939540187173153,0.12815578657976034,0,0,1,0,0.48801504415007674,0
800,1,17318,-0.5910851610723973,-0.3122594068745745,1,0,1,0,-0.0578452464285898,0
91,1,52056,-0.022321202511643327,-0.061604022519890514,1,0,1,0,0.16631387633481448,0
978,1,15484,-0.6760287066076822,-0.2990073545773334,1,0,1,1,-0.3945528827133686,1
898,1,16250,-0.7073027732946203,-0.3073816936495056,1,0,0,0,-0.38329803136123114,0
299,1,28963,0.09455899586920126,-0.3070863165802298,1,0,1,1,-0.4255037239317466,0
169,1,38792,0.6223751298271423,-0.2865669239569314,1,0,1,1,-0.2548051450909952,0
925,1,15933,-0.6232868483814055,-0.27862101468794304,1,1,0,1,-0.19853088833030796,0
793,0,17397,0.11019602921267026,0.02241877894303861,0,0,0,0,-0.361726232936301,0
242,1,31712,-0.1547059170042326,-0.31698011787363184,1,0,1,0,-0.41518677685895394,0
847,1,16755,-0.5751830932654797,-0.3159981886973905,1,0,1,1,-0.4245658196524018,1
529,1,21585,-0.47579516947224443,-0.26832805519281683,1,0,1,1,-0.4161246811382987,0
823,1,16972,-0.38290059003350063,-0.07413492899935001,1,0,1,1,0.7037330283993779,0
520,1,21713,-0.485336410156395,-0.3150215816305055,1,0,0,0,-0.42269001109371224,0
878,1,16405,-0.6540308461414462,-0.13147267414968203,1,0,1,1,0.2948067626050504,0
352,1,26349,0.036781482837400535,-0.17006595014704898,1,0,1,1,0.14474207790988436,0
422,1,24275,-0.47327734206948247,0.38961239187309926,1,0,0,1,0.2188365159781226,0
916,1,16067,-0.4414732064556472,-0.004205073111960785,1,0,1,1,1.1135971984730502,0
850,1,16721,-0.5617988528613239,-0.18790832176411754,0,0,1,1,-0.3410923387907157,0
256,1,31231,-0.3933694513397214,-0.31347018675313765,1,0,1,1,-0.38423593564057595,0
744,1,18084,-0.16954784695735572,-0.30829177434943666,1,0,1,1,-0.4264416282110914,0
829,1,16922,-0.6051319876351745,-0.13891564408449797,1,0,1,1,-0.008136319623316044,0
449,1,23662,0.07733175574504049,-0.30177751249729884,1,0,1,1,0.18319615336302067,0
864,1,16595,-0.3333391453686073,-0.2764495940705638,1,0,0,0,-0.2810664649126493,0
557,1,21012,0.04751537860706993,-0.0894998587110508,1,0,1,1,-0.3279616788798887,1
692,1,18842,-0.028416995170961752,-0.30183073359086204,1,0,1,1,-0.09629932188172609,0
887,0,16327,-0.38912889992454336,-0.25582109820546084,1,0,1,1,-0.379546414243852,1
838,1,16827,-0.42914910390528604,-0.3137442753849882,1,0,1,1,0.03125566010916504,0
183,1,37557,0.2865764646377317,-0.17133261217385354,1,0,0,0,-0.34203024307006047,0
329,1,27336,-0.21115825771879018,-0.27078154760608114,1,0,0,1,-0.4264416282110914,0
464,0,23208,-0.4931549268281295,-0.24392884484875993,1,0,1,0,-0.35797461581892187,0
298,1,29035,-0.03385020167165861,-0.0014828141762022267,1,0,1,1,-0.11036788607189792,0
507,1,22161,-0.23487884219744232,-0.3110699154334366,1,0,1,0,-0.149759865804379,1
589,1,20586,-0.6036742980862071,-0.047558975928557505,1,0,1,1,-0.1431945358489655,1
849,1,16727,-0.07612319859171465,-0.3048749801426781,1,0,1,1,-0.32983748743857827,0
416,1,24420,-0.4549899640915272,-0.31806848923699965,1,0,1,1,-0.41237306402091956,0
202,1,35693,-0.4393529307480582,-0.31670070713242493,1,0,1,1,-0.41424887257960913,0
649,1,19724,-0.3855509346679869,-0.3161818014701836,1,0,1,1,-0.11036788607189792,1
956,1,15659,-0.06936481977377465,-0.3057903829519654,1,0,1,0,-0.19946879260965275,0
414,1,24501,0.05294858510776679,0.37425278427075476,1,0,1,1,2.0965208832263875,0
509,1,22085,-0.26310501255472113,-0.04289946918709784,1,0,1,0,-0.3260858703211991,1
398,1,24903,-0.628189985955205,-0.30656208880863206,1,0,1,1,0.21977442025746738,0
27,1,95679,1.9672925145972011,1.644310316844657,1,0,1,1,1.2805441601964225,1
459,1,23435,-0.36686600499485866,-0.3178289943159652,1,0,1,1,-0.41987629825567785,0
163,1,39807,-0.4376302067356421,-0.001663765894317165,1,0,1,0,1.3771483009689356,0
346,1,26644,-0.02271875420681627,-0.15887887628006073,1,0,1,1,-0.3748568928471281,0
614,1,20175,0.009880484797364874,-0.31627493838391924,1,0,1,1,-0.4095593511828852,0
979,1,15478,0.20653605667624625,-0.3176240931057468,1,0,1,1,-0.38423593564057595,0
5,1,168954,3.719700386919524,0.12206197136677198,1,0,1,1,0.24978735719650058,1
432,1,24089,-0.5900250232186027,0.42233804230512145,1,0,0,0,-0.2829422734713389,1
576,1,20721,-0.08844730114207582,-0.14459433476769323,1,0,1,1,-0.379546414243852,0
357,1,26194,-0.36673348776313436,-0.23600688507187506,1,0,1,1,-0.0887960876469678,0
578,1,20693,-0.48798675479088127,-0.27451500731954087,1,0,0,0,-0.0343976394449701,0
550,1,21195,0.060767101779501294,6.668099477416473,1,0,1,1,-0.41987629825567785,1
191,1,36769,-0.20320722381533138,0.4945244725595911,1,0,1,0,0.04532422429933686,0
230,1,32792,-0.24455260011331723,-0.3000398437924598,1,0,1,1,-0.3345270088353022,0
511,1,22010,0.21965526261695328,-0.28229327014380506,1,0,1,1,-0.3476576687461292,0
79,1,54449,0.22402833126385563,-0.295907225877276,1,0,0,1,-0.4217521068143675,1
611,1,20220,-0.7145912210394575,-0.3013464216394368,1,0,1,1,-0.40205611694812693,1
441,1,23809,-0.23368618711192352,-0.2316188059075878,1,0,1,1,0.6605894315495177,0
16,0,118494,7.876235877184343,-0.31332116769116064,1,0,0,0,-0.17133166422930912,0
292,1,29261,-0.2872231487285462,-0.2690837947214145,1,0,0,0,-0.22854382526934117,0
23,1,104425,3.9701579548784767,-0.17522041305864655,1,0,1,1,-0.3729810842884385,0
