,has_issues,stargazers_count,forks,size,has_downloads,archived,has_projects,has_wiki,open_issues_count,has_pages
187,1,37100,-0.22136208456156234,0.18856704988336817,1,0,0,1,0.28824143264963686,0
6,1,161792,1.9602691013158124,-0.31564959053455144,1,0,0,0,-0.3739189885677833,1
686,1,18970,-0.6096375735138012,-0.30668449732382747,1,0,1,0,-0.34671976446678443,0
78,1,54577,5.234902414455325,0.9978443375509705,1,0,0,1,1.494386335887034,0
553,1,21129,-0.6144081938558764,-0.3046381462763218,1,0,1,1,-0.07097590633941682,0
544,1,21304,-0.3124014227561658,-0.31759748255896514,1,0,1,1,-0.1797728027434122,1
349,1,26435,0.3414385985715975,-0.3169481852174939,1,0,1,0,-0.2510535279736161,0
303,1,28726,0.026445138762904073,-0.3133052013630917,1,0,1,1,-0.4245658196524018,0
314,1,28008,-0.3848883485093653,-0.1955535318544737,1,0,1,0,0.110977523853472,0
294,1,29197,0.10264254700438438,-0.2969955972406438,1,0,1,1,-0.3410923387907157,1
410,1,24560,0.0745488938788299,-0.26469039344777096,1,0,1,1,-0.3898633613166447,0
209,1,34988,0.28087822367358617,-0.012063167576569802,1,0,1,1,0.03969679862326813,1
517,1,21857,-0.23130087694088586,-0.13258499500515328,1,0,1,0,-0.05034201219383149,0
675,1,19252,0.3239463239839881,-0.3048137758850804,1,0,1,1,-0.4264416282110914,1
551,1,21183,-0.40609110558525546,0.1062872392346344,1,0,0,0,0.6108805047442439,0
518,1,21827,-0.5435114748833687,-0.10734755243747568,1,0,1,1,0.9410228110736092,1
740,1,18149,-0.2355414283560639,-0.22877946056599016,1,0,1,1,-0.35797461581892187,0
504,1,22242,-0.39230931348592685,-0.3054604121718735,1,0,1,1,0.3126269439126014,0
226,0,33008,1.8046938712714682,-0.31680182721019506,1,0,1,1,-0.0071984153439712565,0
60,1,60575,0.3238138067522638,-0.2773277421143569,1,0,1,0,-0.3936149784340238,0
317,1,27872,-0.39217679625420254,-0.06353328716155714,1,0,0,0,-0.3861117441992655,0
57,1,64565,0.32951204771640924,-0.29492263564635646,1,0,0,0,-0.4058077340655061,1
962,1,15626,-0.34314542051620656,-0.312549461834494,1,0,1,1,-0.3720431800090937,1
333,1,27119,-0.568159679984091,-0.3054870227186551,1,0,0,0,-0.2782527520746149,1
246,1,31568,-0.080496267238617,-0.31440155589049396,1,0,0,1,-0.06441057638400331,1
620,1,20150,-0.5943980918655051,-0.17801718152539361,1,0,1,1,0.43549240450676857,0
218,1,33807,-0.04829457992960879,-0.26015861733086304,1,0,1,1,-0.4039319255068165,0
39,1,76442,0.30526139431085986,-0.24506511519633462,1,0,1,1,-0.4245658196524018,0
140,1,42751,0.4508978319758805,-0.23712186698202445,1,0,1,1,-0.28200436919199406,1
758,1,17920,-0.5354279237481856,-0.3166235365467583,1,0,1,1,-0.32045844464513035,0
638,1,19846,-0.4801682381191468,-0.28083767323485104,1,0,0,0,-0.4264416282110914,1
524,1,21640,-0.41059669146388217,-0.3072433188062413,1,0,1,1,-0.27356323067789096,1
873,1,16491,-0.6258046757841674,-0.1889647604713474,1,0,1,1,0.7900202220990984,0
332,1,27121,-0.47393992822810405,-0.3036535560454023,1,0,1,1,-0.4161246811382987,1
513,1,21983,-0.2514434961629815,-0.12708193393071662,1,0,1,1,0.09128153398723146,0
633,1,19975,-0.3203524566596246,-0.2738124888845064,1,0,1,0,-0.37673270140581766,0
941,1,15810,-0.37335934934935006,-0.30188129362974714,1,0,1,1,-0.05503153359055543,0
882,1,16348,-0.20068939641256942,-0.1804999455401177,1,0,1,0,-0.3748568928471281,0
715,1,18473,0.1681060594761953,6.186759924066703,1,0,0,1,0.3492052108070481,1
424,1,24246,-0.2579368405174729,0.005914917829084962,1,0,1,0,1.3977821951145208,0
493,1,22561,-0.2894759416678595,-0.27651345938283967,1,0,1,0,-0.12443645026206973,0
452,1,23612,-0.15788633056561613,1.257081623242723,1,0,1,1,0.16631387633481448,1
843,1,16791,-0.5824715410103168,-0.318967925718218,1,0,0,1,-0.42081420253502266,1
462,1,23377,-0.18425725967875453,-0.3148007140922181,1,0,1,1,-0.2960729333821659,1
743,1,18098,-0.5615338183978753,-0.31846764743872374,1,0,1,1,-0.4170625854176435,0
394,1,24956,-0.5460293022861307,-0.31262131031080437,1,0,1,1,-0.4255037239317466,0
501,1,22343,-0.44306341323633897,-0.29197418706295425,1,0,1,1,-0.13756711017289674,0
289,1,29450,0.2441709504859513,-0.23161614485290966,1,0,0,1,-0.18821394125751528,1
285,1,29672,0.9349832794647981,-0.19065186913730137,1,0,1,1,-0.2707495178398566,1
797,1,17351,-0.655621052922138,-0.3177119079101261,1,0,0,1,-0.35234719014285315,0
220,1,33550,0.22840139991075797,-0.0718916599056604,1,0,1,1,2.1921871197195557,1
534,1,21481,-0.5307898206378345,-0.31754160041072377,1,0,1,1,-0.3570367115395771,0
627,1,20043,0.49211069104214206,0.0070644934500504524,1,0,1,1,1.1567407953229105,0
473,1,22907,-0.4398829996749555,-0.22239825144776043,1,0,1,1,-0.39642869127205815,1
265,1,30850,-0.2453477035036631,-0.24648345733979438,1,0,1,1,-0.25574304937034004,1
661,1,19624,-0.4553875157867001,2.695038400735185,1,0,1,1,2.740861123136257,0
542,1,21382,0.38728956074820997,-0.29561717091735645,1,0,1,1,-0.2651220921637879,0
716,1,18460,0.02419234582359074,2.5952142565933367,1,0,1,1,-0.22760592098999638,0
84,1,53743,0.6557694722216693,-0.23838054584479454,1,0,1,0,-0.3326512002766126,0
295,1,29147,-0.5804837825344522,-0.29455274904609213,1,0,1,1,-0.22948172954868595,1
381,1,25318,-0.1507304000525032,-0.31580925381524105,1,0,0,0,-0.3251479660418543,0
444,1,23765,-0.5979760571220616,-0.29664699907780473,1,0,1,1,-0.3936149784340238,1
481,1,22793,-0.18041425995874943,-0.2711461120969892,1,0,0,0,-0.02783230948955659,0
591,1,20551,-0.49633534038951305,-0.3155218599099997,1,0,1,1,-0.39924240411009254,0
754,1,17951,-0.5069367189274582,-0.25489505117746086,1,0,1,0,-0.0193911709754535,0
697,1,18767,-0.617191055722087,-0.1310123116903602,1,0,1,1,0.09972267250133456,0
879,1,16394,1.0755840623242947,0.3699259093640652,1,0,1,1,0.09409524682526582,0
269,1,30660,0.6883687112258504,0.10511105306688731,1,0,0,1,-0.16476633427389561,1
731,1,18290,-0.5200559248681652,1.1987539657521153,1,0,1,1,-0.40674563834485084,1
75,1,55143,-0.3933694513397214,0.43288380199467297,1,0,1,1,1.088273782930741,0
880,1,16388,-0.6272623653331348,-0.29628509564157485,1,0,1,1,-0.26043257076706394,0
59,1,62060,0.022204587347726037,0.784417108143757,1,0,1,0,0.681223325695103,0
832,1,16894,-0.1486101243449142,10.254770092719449,1,0,1,1,-0.41987629825567785,0
221,1,33473,-0.43577496549150174,-0.28066736573544876,1,0,0,1,-0.3514092858635084,0
272,1,30439,0.24867653636457795,0.532173074146211,0,0,1,1,0.3707770092319782,1
199,1,35916,-0.39986279569421274,-0.2650815684854606,1,0,1,0,0.2338429844476392,0
874,1,16490,-0.35520448860311904,0.7544722598504128,1,0,1,1,1.3077433842974213,0
320,1,27768,0.6205198885830019,-0.3128661273411952,0,0,0,0,-0.15257357864241336,1
833,1,16874,-0.49037206496191893,-0.19001587706922093,1,0,1,1,0.24603574007912143,0
234,0,32292,-0.30047487190097755,-0.31519987229394225,1,0,0,0,-0.4255037239317466,1
291,1,29291,-0.4761927211674174,-0.2160702634230939,1,0,1,0,-0.28950760342675236,0
605,1,20276,-0.5154178217578141,-0.3003059492602759,1,0,1,0,-0.3401544345113709,0
426,1,24207,-0.6627769834352509,-0.1828789284223935,1,0,0,0,-0.20509621828572147,0
563,1,20978,-0.3253881114651485,0.09973838367168053,1,0,1,0,0.01812500019833801,0
771,1,17720,-0.2864280453382003,-0.2742116470862305,1,0,0,0,-0.2594946664877192,0
777,1,17620,0.19739236768726862,1.4030298281211337,1,0,1,1,-0.3804843185231968,0
82,1,54266,1.2004152946085982,-0.24410979656687487,1,0,0,0,-0.4245658196524018,1
867,1,16572,-0.17763139809253886,-0.31447872647616065,1,0,1,1,-0.41331096830026437,1
982,1,15460,-0.36673348776313436,0.6130531700342321,1,0,1,1,-0.16007681287717165,0
575,1,20738,-0.6182511935758815,-0.29889825133552883,1,0,1,1,-0.12818806737944888,0
914,1,16100,0.07878944529400794,7.828630660491953,1,0,1,1,7.383487305892956,0
906,1,16176,-0.6375987094076313,-0.312863466286517,1,0,0,0,-0.22948172954868595,0
960,1,15633,-0.3846233140459167,-0.3119799961333676,1,0,1,1,-0.3870496484786103,0
36,0,80041,2.3119698343121406,-0.316437262719287,1,0,0,0,-0.40486982978616126,0
660,1,19631,0.027902828311871523,-0.2985762637194713,1,0,1,1,0.0884678211491971,0
262,1,31042,0.29532260193153637,-0.3076956981015286,1,0,0,1,-0.3514092858635084,1
980,1,15477,-0.6723182241194015,-0.31633880369619505,1,0,1,1,-0.4058077340655061,1
893,1,16272,-0.4569777225673919,-0.2812368314365752,1,0,1,1,-0.27919065635395973,1
434,1,23972,-0.45724275703084055,-0.3181429987679881,1,0,1,1,-0.3748568928471281,0
338,1,26912,-0.5530527155675192,-0.31829733993932147,1,0,1,1,-0.2885696991474076,1
565,1,20932,0.1377596134113275,1.4114307777400876,1,0,1,1,-0.3335891045559574,0
86,1,53214,0.39404793956615,-0.2955533056050806,1,0,0,1,-0.2651220921637879,0
53,1,66351,0.07600658342779736,-0.16044623748549747,1,0,1,0,-0.379546414243852,0
939,1,15853,-0.6099026079772498,-0.23403504355535787,1,0,1,1,-0.07660333201548555,0
871,1,16518,-0.5633890596420157,-0.2945287995539887,1,0,1,1,-0.348595573025474,0
602,1,20333,-0.20678518907188784,-0.28656160184757506,1,0,0,1,-0.32889958315923346,0
530,0,21578,-0.5355604409799098,-0.31172453488426416,1,0,0,0,-0.41331096830026437,0
71,1,55513,1.1069906462429573,-0.29577417314336796,1,0,0,0,-0.40205611694812693,0
175,0,38166,1.7169674638699726,0.693597973032805,1,0,0,0,0.9147614912519552,0
765,1,17785,-0.5449691644323361,-0.042234205517557626,1,0,1,1,0.11472914097085116,1
972,1,15550,-0.6484651224090251,-0.3157507106123215,1,0,1,1,-0.4245658196524018,0
688,1,18951,-0.6589339837152458,-0.29133021183083935,1,0,1,1,-0.3823601270818864,1
170,1,38716,0.1848032306734588,0.3664266224622837,1,0,1,1,0.35201892364508247,1
395,1,24924,-0.39058658947351077,-0.2672902438683341,1,0,0,1,-0.2566809536496848,1
407,1,24618,-0.6126854698434604,-0.29456339326480474,1,0,0,1,-0.41049725546223,1
127,1,44575,0.2541097428652748,-0.31680448826487323,1,0,0,0,-0.32421006176250955,0
52,1,67190,2.0029396499310415,-0.2475957781952656,1,0,0,1,-0.17789699418472263,0
749,1,17990,-0.42782393158804294,-0.19093394093318644,1,0,1,1,-0.12537435454141452,0
193,0,36569,-0.19300339697255922,2.5508012540148317,1,0,0,0,-0.2885696991474076,0
411,1,24556,-0.1576212961021675,0.6643130662996447,1,0,0,1,-0.40768354262419565,0
763,1,17810,-0.5305247861743859,-0.3148619183498158,1,0,1,1,-0.28200436919199406,0
80,1,54354,-0.1450321590883577,-0.1743050102493592,1,0,1,1,0.203830047508606,0
526,1,21605,-0.38038276263073867,-0.22050091946223174,1,0,1,0,-0.18540022841948092,0
26,1,96957,2.2086063935671763,-0.20732869880533547,1,0,0,1,-0.4189383939763331,0
46,1,70868,0.1923567128817447,-0.29220303776527606,1,0,0,0,1.083584261534017,0
153,1,40688,1.1953796398030743,-0.29191298280535655,1,0,1,1,-0.22948172954868595,0
954,1,15674,0.055731446973977375,-0.31406360194636757,1,0,1,1,-0.4264416282110914,1
334,1,27070,-0.07890606045792523,0.19858325969196564,1,0,0,1,0.38484557342215003,0
760,1,17883,-0.6845098094380383,-0.21866479173430073,1,0,1,1,-0.4245658196524018,0
287,1,29662,0.038636724081540924,-0.31842773161855137,1,0,1,1,-0.1872760369781705,0
780,1,17586,-0.5339702341992181,-0.31740854767681576,1,0,1,1,-0.42269001109371224,0
839,1,16812,0.03903427577671387,-0.2469837356192886,1,0,1,1,-0.013763745299384771,0
405,1,24697,-0.4005253818528343,-0.3177864174411146,1,0,0,0,-0.41987629825567785,1
641,0,19828,-0.15523598593112986,1.3389888862365145,1,0,1,1,-0.3729810842884385,0
635,1,19922,-0.5590159909951133,-0.3041485122155402,1,0,1,1,-0.3776706056851624,0
555,1,21052,0.26802405219632774,-0.26314165962508135,1,0,1,1,-0.14413244012831028,0
905,1,16181,-0.6825220509621737,-0.2537827303219896,1,0,1,1,-0.4264416282110914,0
471,1,22929,0.5406119978532408,-0.2532664857144264,1,0,1,1,-0.2332333466660651,0
561,1,20982,-0.6652948108380129,-0.2540940737193344,1,0,1,0,-0.41331096830026437,0
618,1,20156,-0.30935352642650654,-0.2774900664497247,1,0,1,1,-0.41049725546223,0
385,0,25197,-0.5946631263289537,-0.31770658580076977,1,0,0,0,-0.42362791537305705,1
816,1,17047,-0.4677116183370613,-0.29017797515519567,1,0,1,1,-0.3870496484786103,0
188,1,36904,-0.5824715410103168,-0.30817468794359754,1,0,0,1,-0.2191647824758933,0
495,1,22511,-0.36196286742105904,-0.31311892753562043,1,0,1,1,-0.12256064170338016,1
543,1,21368,-0.552125094945449,-0.09336104904906221,1,0,1,1,1.9511457199279454,0
384,1,25204,0.013723484517369969,-0.26835998784895476,1,0,0,0,-0.23792286806278906,0
552,1,21129,0.07865692806228362,-0.18871462133160027,1,0,1,1,-0.4058077340655061,0
932,1,15882,-0.47367489376465544,-0.061588056191821554,1,0,1,1,-0.11974692886534578,1
977,1,15491,-0.4707595146667205,-0.11235565734177443,1,0,1,1,-0.2857559863093732,0
946,1,15743,0.12212258006785849,0.30994573691831945,1,0,1,1,1.0141793448625027,0
948,1,15722,-0.15881395118768632,-0.15572818754111825,1,0,1,1,0.14661788646857393,0
549,1,21217,-0.5090569946350472,-0.31823081357236743,1,0,1,1,-0.4189383939763331,1
884,1,16333,-0.3194248360375544,-0.31007201992912625,1,0,1,0,-0.14600824868699985,1
328,1,27340,-0.4995157539508966,-0.29619728083719554,1,0,1,0,0.14474207790988436,0
160,1,40078,0.33507777144883044,-0.21176201589915147,1,0,0,0,-0.32045844464513035,1
355,1,26196,-0.6882202919263192,-0.21397335233670314,1,0,1,1,-0.4189383939763331,0
61,1,60323,1.51474616825867,0.1155956084988411,1,0,1,1,3.473364365304536,0
168,1,38910,0.1650581631465361,1.2294651977927697,1,0,1,0,5.497361800130588,0
139,1,42937,0.35760570084196375,0.19212221893339107,0,0,1,1,-0.12443645026206973,1
870,1,16535,-0.259659564529889,-0.27097314354290875,1,0,0,1,-0.22854382526934117,0
130,1,44250,0.9813643105683078,-0.015078142526926056,1,0,1,0,0.22821555877157046,0
836,1,16854,-0.6676801210090505,0.20164613362652878,1,0,0,0,0.1409904607925052,0
117,1,47258,-0.49845561609710204,-0.1418694147772565,1,0,1,1,0.29855837972242955,0
146,1,41749,0.3238138067522638,0.759836946081585,1,0,1,1,2.062756329169975,0
687,1,18965,0.07507896280572716,-0.2324969539513809,1,0,1,0,-0.35328509442219796,0
22,1,107590,0.47170303735659774,-0.31683109881165483,1,0,0,0,-0.2651220921637879,0
205,1,35248,-0.11614340257245735,0.356572736989054,1,0,1,1,0.9147614912519552,1
17,1,116403,1.7245209460782585,0.6739886611094376,1,0,1,1,4.608228543311729,0
483,0,22663,-0.3202199394279003,-0.005945402871477988,1,0,0,0,-0.24636400657689214,0
344,1,26691,1.470352895631025,3.1410684195604386,1,0,1,1,1.1736230723511165,0
604,1,20309,-0.5132975460502252,-0.29735750067687367,1,0,1,1,0.009683861684234922,0
129,0,44327,0.1458431645465106,-0.318736413961218,1,0,0,0,-0.3983044998307478,0
710,1,18552,-0.3573247643107081,-0.31831596732206857,1,0,1,0,-0.15257357864241336,1
508,1,22088,-0.27887456312991443,-0.23211908418708205,1,0,1,0,-0.24073658090082342,0
257,1,31173,-0.13045526359868323,0.04004560513117614,1,0,0,0,-0.39080126559598943,0
108,1,49002,-0.1333706426966181,-0.31094218480888486,1,0,0,0,-0.12349854598272494,0
810,1,17131,-0.6153358144779466,-0.3186193275553789,1,0,1,1,-0.40674563834485084,0
571,1,20774,1.4751235159731004,-0.3018759715203908,1,0,1,1,1.2871094901518358,0
92,1,51798,0.508145276080784,-0.27647354356266723,1,0,1,1,-0.15257357864241336,1
360,1,26076,-0.36805866008037746,-0.27478111278735695,1,0,0,1,-0.2707495178398566,0
88,1,52907,-0.12170912630487853,-0.31174582332168943,1,0,0,0,-0.42269001109371224,1
845,1,16783,-0.516610476843333,-0.31684972619440194,1,0,1,0,-0.34203024307006047,0
331,1,27208,-0.7002793600132317,-0.25577852133061024,1,0,0,0,-0.3495334773048188,0
970,1,15559,-0.7273128752849917,-0.3029776481571494,1,0,1,1,-0.4086214469035404,1
7,1,160922,2.2923572840169424,-0.12617717534014192,1,0,1,1,-0.3692294671710593,0
533,1,21486,-0.4005253818528343,0.10108221628415176,1,0,1,0,0.8941275971063698,0
475,1,22887,0.016771380847029182,-0.1684666562854743,1,0,1,1,-0.4217521068143675,0
99,1,50357,0.47872645063798636,2.080313481642601,1,0,1,0,0.03219356438850983,0
399,1,24902,-0.3506989027244924,0.25092620521138975,1,0,1,1,1.6688365318451646,0
613,1,20197,-0.2209645328663894,-0.11677833021687777,1,0,1,1,-0.38142222280254157,1
461,1,23405,0.036781482837400535,-0.2787141516016787,1,0,1,1,1.1248520498251877,0
831,1,16904,-0.27489904617818506,-0.31829201782996513,1,0,1,1,-0.30826568901364815,0
161,1,40077,0.17473192106241098,-0.1840843861916004,1,0,1,1,-0.14038082301093113,0
983,1,15456,-0.3113412849023713,-0.07950759839455677,1,0,1,1,-0.4264416282110914,1
388,1,25137,-0.05120995902754369,-0.3151812449111951,0,0,0,0,-0.23041963382803074,0
408,1,24612,-0.6022166085372396,-0.08759188250680947,1,0,1,0,0.5302207367205922,1
725,1,18346,-0.5996987811344776,-0.06529224430382147,1,0,1,0,-0.3401544345113709,0
74,1,55163,1.345256628883273,0.5592147117856816,1,0,1,0,0.27042125134208594,0
365,1,25963,-0.5647142319592588,-0.30596601256072403,1,0,1,1,-0.39642869127205815,1
696,1,18774,-0.5851218856448032,-0.18134083881841653,1,0,0,0,-0.35516090298088754,1
500,1,22407,-0.597711022658613,-0.31311626648094226,1,0,0,1,-0.3983044998307478,0
147,1,41479,0.06527268765812795,-0.318901399351264,1,0,0,0,-0.3645399457743354,0
235,1,32210,-0.21009811986499569,-0.3162430057277813,1,0,1,0,-0.4029940212274717,0
730,1,18294,-0.40370579541421786,-0.11333492546333762,1,0,0,0,-0.3936149784340238,0
400,1,24875,-0.4545924123963543,0.00016437866957934517,1,0,1,0,-0.25386724081165046,1
936,1,15863,-0.21831418823190313,-0.30160720499789656,1,0,1,1,-0.40205611694812693,0
217,1,33819,-0.29941473404718305,-0.16931021061845128,1,0,1,1,0.14661788646857393,1
897,1,16250,0.21037905639625135,-0.21242195745933537,1,0,1,1,-0.13100178021748324,0
997,1,15259,-0.3481810753217304,0.3352709942903763,1,0,1,0,-0.4161246811382987,0
733,1,18261,-0.3848883485093653,-0.3021473990975632,1,0,1,1,-0.2932592205441315,1
198,1,36001,0.22482343465420151,-0.14810160483350923,1,0,0,0,-0.2510535279736161,0
19,1,109228,2.0000242708331064,-0.3102715990299883,1,0,0,1,-0.3148310189690616,1
908,1,16162,-0.5160804079164357,-0.16661988433883065,1,0,1,0,-0.020329075254798285,0
121,1,45922,2.052633611827659,0.010718121523165312,1,0,1,1,1.781385045366539,0
343,1,26704,-0.5743879898751337,-0.29311844057456343,1,0,1,1,-0.1113057903512427,0
616,1,20163,-0.5358254754433585,-0.27966680917646025,1,0,0,0,-0.1797728027434122,1
40,1,75740,-0.26827318459196936,-0.2218154804732432,1,0,0,0,0.1409904607925052,0
548,1,21222,-0.48109585874121696,1.5687310418755323,1,0,1,1,-0.30545197617561376,0
991,1,15360,-0.6194438486614003,-0.31414609464139054,1,0,0,1,-0.4180004896969883,0
77,1,54892,1.8529301436191183,-0.23698615319343827,0,0,1,1,-0.35797461581892187,0
460,1,23410,-0.45644765364049467,0.19687752364326452,1,0,0,0,-0.12162273742403537,1
267,0,30719,0.09257123739333656,0.8413317456002614,1,0,0,0,-0.17133166422930912,0
975,1,15508,-0.6377312266393557,-0.2767556153585523,1,0,1,0,-0.07003800206007203,0
875,1,16468,-0.29451159647338343,-0.31886148353109156,1,0,1,1,-0.42269001109371224,0
663,1,19601,-0.24786553090642505,4.132792938072106,1,0,1,1,-0.26605999644313266,1
919,1,16013,-0.23686660067330703,-0.15351152899421028,1,0,1,1,-0.2510535279736161,0
409,1,24609,-0.23050577355053997,0.34113063669168653,1,0,1,0,-0.39642869127205815,1
427,1,24205,-0.07811095706757935,-0.3165543491251261,1,0,1,1,-0.3954907869927134,1
643,1,19807,-0.48268606552190874,-0.14858857783961268,1,0,0,0,0.15599692926202183,0
33,1,86174,0.8746879390302353,0.37758974683716845,1,0,1,1,6.292704629014968,0
487,1,22615,-0.30034235466925324,-0.2677559284370123,1,0,1,1,-0.26137047504640876,1
212,1,33944,-0.5252240969054134,-0.1479951626463828,1,0,0,0,-0.3542229987015427,1
391,1,25041,-0.39045407224178647,-0.3064316971294022,1,0,1,0,-0.366415754333025,1
617,1,20159,0.09654675434506596,-0.2258602835840477,1,0,0,1,-0.38329803136123114,1
608,1,20235,-0.6582713975566242,-0.26866867019162144,1,0,1,1,-0.12443645026206973,0
194,1,36308,-0.4019830714018018,-0.20419929850381832,1,0,1,1,-0.07847914057417513,0
484,1,22654,-0.29133118291199994,-0.2847174909556096,1,0,1,0,0.10910171529478242,0
719,1,18447,-0.38117786602108455,-0.2833736583431384,1,0,1,1,-0.379546414243852,0
586,1,20608,-0.5398009923950879,-0.31400505874344803,1,0,1,0,-0.2960729333821659,1
559,1,20995,-0.45830289488463505,-0.3187630245079996,1,0,1,1,-0.3410923387907157,0
156,0,40489,0.31360997990949163,-0.30977398180517224,1,0,1,1,-0.08692027908827822,1
44,1,71395,0.44745238395104836,3.4577365873162593,1,0,1,1,4.497555838349045,0
808,1,17180,-0.26827318459196936,-0.22227318187788686,1,0,1,1,-0.13100178021748324,0
783,1,17558,-0.5105146841840146,0.6372315128400017,1,0,1,1,-0.42081420253502266,1
921,1,15994,-0.5256216486005864,-0.3100666978197699,1,0,1,0,-0.32889958315923346,0
579,1,20685,-0.45353227454255973,0.30132391976107825,1,0,1,1,0.6127563133029336,0
239,1,32099,0.0900534099905746,0.1902169037838279,1,0,1,1,-0.36829156289171455,1
824,1,16970,-0.7459978049581198,-0.1819901361598878,1,0,1,0,-0.35234719014285315,0
