,has_issues,stargazers_count,forks,size,has_downloads,archived,has_projects,has_wiki,open_issues_count,has_pages
478,1,22844,-0.5567631980558,-0.31725154545080425,1,0,1,1,-0.3110794018516825,1
963,1,15624,-0.28457280409405994,-0.28385530923988544,1,0,1,1,-0.3504713815841636,0
319,1,27777,-0.04710192484408997,-0.24817056600574836,1,0,1,1,-0.33640281739399175,1
721,1,18436,-0.6340207441510749,-0.23686640573292103,1,0,1,1,-0.23886077234213385,1
607,1,20252,-0.6226242622227839,-0.29407642025870134,1,0,1,1,-0.348595573025474,0
909,1,16157,-0.7010744634035775,-0.2006175189070138,1,0,1,0,-0.28200436919199406,1
397,1,24908,-0.3870086242169543,0.22025755004558584,1,0,0,0,1.2130150520835976,0
834,1,16869,-0.3772023490693551,-0.19626137239886446,1,0,0,0,-0.38142222280254157,0
358,1,26189,-0.23315611818502624,-0.10989950387383195,1,0,1,0,2.435104328069856,0
856,1,16681,-0.48984199603502165,-0.3162829215479537,1,0,0,0,-0.3560988072602323,0
698,1,18757,-0.5624614390199455,-0.3107984878562642,1,0,0,1,-0.4039319255068165,1
158,1,40094,0.6959221934341363,-0.042657313211385196,1,0,1,1,0.14286626935119479,0
805,1,17281,-0.2652252882623101,-0.31469959401444797,1,0,1,1,-0.4114351597415748,1
421,1,24281,0.13033864843476592,-0.3078260897807585,1,0,1,1,-0.1431945358489655,0
599,1,20401,-0.13787622857524479,0.7662926647308034,1,0,0,0,0.27604867701815466,0
757,1,17936,-0.7080978766849662,-0.3172728338882295,1,0,0,0,-0.3823601270818864,0
583,1,20615,-0.44571375787082523,-0.2456585303895645,1,0,1,1,-0.41424887257960913,0
516,1,21911,-0.17564363961667415,-0.14659278683099203,1,0,1,1,-0.08973399192631258,0
753,1,17964,-0.610432676904147,0.09515072540653122,1,0,1,1,-0.09442351332303651,0
310,1,28148,-0.37614221121556063,0.2121439943318734,1,0,0,0,-0.11693321602731142,0
598,1,20403,-0.6778839478518227,-0.17381271513389945,1,0,1,0,-0.3945528827133686,0
651,1,19702,-0.33837480017413124,-0.31761877099639046,1,0,1,0,-0.39924240411009254,0
964,1,15616,-0.34592828238241713,0.10967210078525502,1,0,0,1,0.2929309540463608,0
371,1,25698,-0.16371708876148594,-0.30877076419150556,1,0,0,0,-0.3195205403657856,1
976,1,15499,-0.6969664292201239,-0.3140742461650802,1,0,1,1,-0.42362791537305705,0
666,1,19537,-0.6338882269193505,-0.2996593129734828,1,0,1,0,-0.3936149784340238,1
714,1,18491,-0.6762937410711309,-0.10476100729030333,1,0,0,0,-0.24355029373885778,0
192,1,36633,-0.6091075045869039,-0.23678923514725436,1,0,1,1,-0.28481808203002845,0
9,1,150317,8.94273455810162,0.1698145975663686,1,0,1,0,-0.06347267210465853,1
288,1,29523,-0.3863460380583328,-0.29915371258463225,1,0,1,0,-0.30076245477888985,0
293,1,29218,-0.5289345793936941,-0.23343896730744984,1,0,1,1,-0.3983044998307478,0
804,1,17281,-0.36964886686106924,-0.19326768588593352,1,1,0,0,1.605059040849719,0
28,1,95139,-0.12740736726902402,-0.14922723096237128,1,0,1,0,3.4658611310697776,1
382,1,25287,-0.45167703329841935,-0.276965838678127,1,0,1,1,-0.28200436919199406,0
283,1,29712,-0.30749828518236616,-0.2970355130608162,1,0,1,1,-0.3945528827133686,1
55,0,65337,1.9789540309889406,-0.29204337448458645,1,0,0,0,-0.3983044998307478,0
472,1,22907,-0.2090379820112012,-0.31878165189074675,1,0,1,1,-0.3936149784340238,0
684,1,19011,-0.6452847088476416,-0.3062933222861378,1,0,1,1,-0.23698496378344425,1
700,1,18726,-0.43710013780874485,-0.18860551808979567,1,0,0,1,-0.40674563834485084,0
567,1,20832,0.19421195412588507,-0.3117750949231492,1,0,1,1,0.03594518150588898,1
290,1,29351,0.4980739664697361,-0.19400745908646222,1,0,0,0,-0.3560988072602323,1
100,1,50217,0.8565330782840044,-0.31109386492554003,1,0,0,0,-0.4255037239317466,1
102,1,49607,2.0301056824345256,-0.16613823344208353,1,0,1,1,-0.40018030838943736,0
888,0,16319,0.40570945595788954,0.7111875444554483,1,0,0,0,0.09409524682526582,0
155,1,40577,0.5243123783511502,2.0006175550863614,1,0,1,1,-0.42362791537305705,0
89,1,52361,0.06699541167054403,-0.31764538154317207,1,0,1,1,-0.39080126559598943,0
54,1,65622,0.7201728468396857,-0.057327707652086016,1,0,1,1,4.89053773139451,1
860,1,16635,-0.4726147559108609,-0.3047791821742643,1,0,1,1,-0.15913890859782687,1
151,1,40891,-0.0033712383750664847,-0.3173420213098617,1,0,0,1,-0.4245658196524018,0
43,1,71761,2.9402340299171112,1.288593832741504,1,0,1,1,0.19351310043581332,1
584,1,20613,-0.49726296101158324,-0.28079243530532233,1,0,1,1,-0.3898633613166447,0
447,1,23742,-0.39085162393695944,0.04746728662856678,1,0,1,0,-0.20415831400637668,1
280,1,29891,0.07468141111055422,-0.3093109582911722,1,0,1,1,-0.3495334773048188,0
799,1,17334,-0.2629724953229968,-0.23401375511793257,1,0,1,1,0.048137937137371224,0
62,1,59601,2.9836996819226864,-0.04737004104640808,1,0,1,1,0.01531128736030365,0
853,1,16706,-0.6170585384903627,-0.26942174866554097,1,0,0,1,-0.30076245477888985,1
773,1,17692,-0.35918000555484847,-0.2797253523793798,1,0,0,0,-0.40486982978616126,0
781,1,17584,-0.22706032552570782,-0.26192555763716185,1,0,1,1,-0.27731484779527016,1
115,0,47357,-0.12237171246350009,-0.3073417778293332,1,0,0,0,-0.41331096830026437,1
123,1,45565,0.3379931505467653,-0.2532318920036103,1,0,1,1,-0.3251479660418543,0
840,1,16809,-0.5107797186474632,-0.28252478190080504,1,0,1,1,0.2488494529171558,0
165,1,39639,-0.13535840117248282,-0.31477942565479283,1,0,1,1,-0.15163567436306857,1
794,1,17392,-0.6499228119579925,-0.3145213033510112,1,0,1,1,-0.35328509442219796,0
998,1,15256,-0.6301777444310698,-0.3145213033510112,1,0,1,1,-0.4255037239317466,0
945,1,15745,-0.7277104269801645,-0.06105318420151122,1,0,1,0,-0.33171329599726784,0
735,0,18200,-0.3643481775920967,-0.22591084362293276,1,1,0,1,-0.25292933653230565,0
195,1,36291,0.1162918218719887,-0.3076744096641033,1,0,1,1,-0.3711052757297489,1
401,0,24864,0.3134774626777673,0.3871189836396625,1,0,0,0,-0.42362791537305705,0
766,1,17781,-0.6717881551925042,-0.11992103579178574,1,0,0,0,-0.4086214469035404,0
76,1,55085,1.8490871438991132,1.8790738826613642,1,0,1,0,2.6714562064647422,0
445,1,23758,-0.5898925059868785,-0.2716437293218053,1,0,0,1,-0.4180004896969883,1
922,0,15986,-0.6834496715842439,-0.3181456598226663,1,0,0,0,-0.3954907869927134,0
664,1,19584,-0.2886808382775136,-0.2905984217943451,0,0,0,0,0.17756872768695192,0
247,1,31507,-0.4005253818528343,-0.2233721974599673,1,0,1,1,0.3567084450418064,0
95,1,50882,-0.3536142818224273,-0.30302820819603443,1,0,1,0,-0.29138341198544193,0
380,1,25368,0.11138868429818909,-0.25423510961727697,1,0,1,1,-0.348595573025474,1
159,1,40088,-0.12979267744006165,-0.31717171381045944,1,0,1,1,-0.4245658196524018,0
819,1,17015,-0.3952246925838618,-0.2950663325989772,1,0,1,1,-0.31389311468971687,1
229,1,32810,-0.5655093353496047,-0.2890230774248739,1,0,0,1,-0.13100178021748324,0
386,1,25169,-0.3871411414486786,-0.313079011715448,1,0,0,0,-0.2829422734713389,0
476,1,22886,-0.43497986210115586,-0.24394215012215073,1,0,1,1,0.3482673065277033,0
166,1,39367,-0.3726967631907285,-0.19138365917379563,1,0,1,1,-0.2801285606333045,1
330,1,27330,1.0449725817959783,-0.12490519120398104,1,0,0,1,-0.2651220921637879,1
767,1,17774,-0.4849388584612221,-0.31781568904257435,1,0,1,0,-0.1657042385532404,0
580,1,20666,-0.23792673852710153,-0.13416300042930265,1,0,1,0,-0.379546414243852,1
717,1,18456,-0.5217786488805812,-0.3052555109616551,1,0,0,1,-0.366415754333025,0
701,1,18719,-0.6448871571524686,-0.31324133605081583,1,0,0,0,-0.32983748743857827,0
32,1,88100,2.1147841935063623,-0.2737140298614144,1,0,1,0,0.6615273358288625,1
93,1,51456,0.6618652648809877,-0.25506535867686314,1,0,1,1,-0.3401544345113709,0
681,0,19053,-0.5019010641219342,-0.31698277892831,1,0,1,0,-0.4217521068143675,0
167,1,39156,-0.1487426415766385,-0.1387559808038083,1,0,1,0,0.2741728684594651,0
206,1,35232,0.6411925767319948,0.21325631518734461,1,0,1,0,-0.4170625854176435,1
312,1,28076,0.03625141391050328,-0.18507163747719807,1,0,0,0,-0.379546414243852,1
485,1,22647,-0.3116063193658199,-0.29850175418848285,1,0,1,1,-0.36829156289171455,0
311,1,28132,-0.14569474524697928,-0.19753867864438168,1,0,0,1,0.04532422429933686,0
626,1,20076,-0.5775684034365173,-0.23719903756769112,1,0,0,1,-0.26137047504640876,1
674,1,19367,-0.7326135645539642,-0.3105110939510228,1,0,1,1,-0.41237306402091956,0
497,1,22476,-0.5798211963758306,-0.11067387078517676,1,0,1,1,-0.09817513044041568,1
260,1,31055,-0.5506674053964816,-0.2610979696322538,1,0,1,1,-0.23979867662147863,1
729,1,18303,-0.7061101182091014,-0.1863409605586808,1,0,0,0,-0.40205611694812693,0
569,1,20825,-0.5019010641219342,-0.29317964483216113,1,0,0,0,-0.4011182126687821,0
446,1,23753,-0.3411576620403418,-0.3165889428359422,1,0,0,0,-0.4011182126687821,0
876,1,16462,-0.7080978766849662,-0.3170093894750916,1,0,0,0,-0.42362791537305705,0
812,1,17118,-0.4755301350087958,1.2610226452210795,1,0,1,0,-0.4058077340655061,1
920,1,16001,-0.3626254535796806,-0.2288326816595534,1,0,1,0,-0.3382786259526813,0
211,1,34855,-0.48957696157157304,-0.28601874669323024,1,0,0,0,-0.01470164957872956,0
615,1,20170,-0.6838472232794167,-0.31103266066794233,1,0,0,0,-0.3983044998307478,0
238,0,32146,0.28273346491772655,-0.29002097292918416,1,0,1,1,-0.3739189885677833,1
525,1,21621,0.3366679782295222,-0.002459421243087262,1,0,1,0,0.46831905428383613,0
458,1,23444,-0.6027466774641369,-0.29575554576062085,1,0,1,1,-0.36547785005368016,0
274,1,30331,0.0989320645161036,0.24917257017848174,1,0,1,0,2.094645074667698,0
907,1,16171,-0.26071970238368347,-0.3181456598226663,0,0,0,0,-0.41987629825567785,0
639,1,19843,-0.40688620897560135,-0.31745378560634446,1,1,1,0,-0.3711052757297489,0
35,1,84730,0.29823798102947124,-0.3106255193021837,1,0,1,0,-0.2182268781965485,0
846,1,16771,-0.41165682931767666,1.1559588844179325,1,0,1,1,-0.01470164957872956,0
786,1,17535,-0.56352157687374,-0.3115994653143906,1,0,1,1,-0.34484395590809486,1
820,1,17014,-0.5806162997661765,-0.29751450290288517,1,0,1,1,-0.38892545703729986,0
179,1,38034,-0.08765219775172993,-0.31693487994410313,1,0,1,1,-0.366415754333025,0
1,0,257107,2.0314308547517688,0.16886726210094333,1,0,0,0,15.339729307574792,0
490,1,22597,-0.2160613952925898,-0.29679601813978174,1,0,1,0,-0.0006330853885577424,1
690,1,18891,-0.6426343642131552,-0.312267390038609,1,0,1,1,-0.2491777194149265,0
453,1,23555,-0.03756068415993939,-0.28009523897964417,1,0,1,1,-0.361726232936301,0
325,1,27420,0.46322193452624166,-0.15535031777681943,1,0,1,0,-0.26324628360509833,0
942,1,15808,-0.5333076480405965,-0.3169641515455629,1,0,0,1,-0.348595573025474,0
31,1,89608,0.5228546888021828,-0.31228069531199976,1,0,1,0,-0.242612389459513,0
85,1,53522,0.49303831166421225,-0.2790015455069201,1,0,1,0,-0.23698496378344425,1
135,1,43564,-0.30047487190097755,-0.06284141294523532,1,0,1,1,-0.06816219350138246,1
711,1,18524,-0.37561214228866335,-0.31587844123687325,1,0,1,1,-0.39642869127205815,1
412,1,24556,0.16929871456171414,-0.29018063620987383,1,0,1,0,-0.41518677685895394,0
965,1,15607,-0.6985566360008156,-0.2175524708788295,1,0,0,0,-0.41237306402091956,1
225,1,33153,0.564332582331893,-0.3028525785872758,1,0,0,1,-0.3701673714504041,0
214,1,33866,-0.1447671246249091,-0.30743225368839067,1,0,1,1,-0.3251479660418543,0
196,1,36192,0.7693367398094061,-0.2269007559632086,1,0,1,1,-0.3410923387907157,0
656,1,19681,-0.1438395040028389,2.2930781084349525,1,0,1,1,0.07721296979705965,1
18,0,112488,4.148791183242851,8.39496696131686,1,0,1,0,-0.12256064170338016,0
984,1,15431,-0.14993529666215732,-0.017497041229374278,1,0,1,1,-0.29232131626478675,0
145,1,42078,0.03187834526360093,-0.3098325250080918,1,0,1,0,-0.42269001109371224,0
162,1,39821,-0.163319537066313,-0.07557722063491319,1,0,0,0,0.4092310846851145,0
677,1,19233,-0.26946583967748816,-0.31559903049566634,1,0,1,1,-0.2754390392365806,0
577,1,20716,-0.25356377187057055,-0.2906676092159773,1,0,1,1,0.050951649975405584,0
301,1,28907,-0.3100161125851281,1.8032790622633086,1,0,1,1,0.29386885832570564,1
152,1,40698,0.4254545234848123,-0.2623273768935641,0,0,1,1,0.3332608380581867,0
789,1,17452,0.37827838899095667,0.040926414229647386,1,0,1,1,-0.40674563834485084,1
72,1,55375,0.25265205331630736,1.3928912097973407,1,0,1,0,6.488726623398029,0
455,1,23524,-0.5197908904047166,-0.30811880579535617,1,0,1,1,-0.3748568928471281,0
742,1,18137,-0.3369171106251638,-0.17582447247058908,1,0,0,0,-0.3861117441992655,1
224,1,33332,-0.20386980997395296,-0.3106760793410688,1,0,1,1,-0.38329803136123114,0
990,1,15361,-0.5448366472006119,-0.22623017018431207,1,0,1,1,-0.40674563834485084,0
806,1,17267,-0.7140611521125603,-0.3125920387093446,1,0,0,0,-0.3326512002766126,0
126,1,44578,1.0535862018580586,0.2317772557473442,1,0,1,1,-0.33640281739399175,1
266,1,30750,-0.14914019327181144,-0.18332066349896822,0,0,1,0,0.20945747318467473,1
200,0,35772,-0.1019640587779558,-0.3129725695283216,1,0,0,0,-0.39736659555140297,1
741,1,18142,0.24350836432732972,-0.17676382477197985,1,0,1,1,-0.34390605162875004,0
138,1,42958,3.174657012837422,0.1272350616611167,1,0,1,1,0.7421871038525142,1
957,1,15653,0.6136289925333376,-0.02181327191735119,1,0,1,1,-0.26793580500182224,1
927,1,15907,0.051888447253972285,-0.2534953364167482,1,0,1,1,-0.40018030838943736,0
207,0,35117,0.1952720919796796,-0.31707591584204564,1,0,0,0,-0.4245658196524018,0
854,1,16705,0.3705923895509465,-0.3043480913164022,1,0,1,1,-0.39173916987533425,1
340,1,26826,-0.044981649136500955,-0.30944667207975846,1,0,1,0,0.7825169878643401,0
881,1,16375,-0.18531739753254906,-0.19965953922287588,1,0,1,1,-0.41987629825567785,0
869,1,16557,-0.4541948607011813,0.17100675006218466,1,0,1,1,-0.2182268781965485,0
65,1,58133,-0.10514447233933932,-0.31161010953310325,1,0,1,1,-0.392677074154679,0
273,1,30398,-0.47327734206948247,-0.2986055353209311,1,0,1,1,-0.15163567436306857,1
802,1,17289,-0.5901575404503271,0.08843156234417504,1,0,1,1,-0.37673270140581766,1
431,1,24108,-0.23421625603882076,-0.318752380289287,1,0,1,1,-0.11974692886534578,0
985,1,15426,0.16081761173135806,0.06431442379600318,1,0,1,1,-0.30732778473430333,0
795,1,17377,-0.5848568511813546,-0.2646797492290583,1,0,1,1,0.030317755829820252,0
822,1,16981,-0.5708100246185773,-0.15993797604196874,1,0,0,1,-0.2416744851801682,1
521,1,21670,-0.10169902431450717,-0.30451839881580456,1,0,0,1,-0.3035761676169242,1
396,1,24910,-0.21155580941396313,-0.2817025160052533,1,0,1,1,-0.39080126559598943,1
987,1,15386,-0.5399335096268122,-0.2501876454517943,1,0,0,0,-0.01470164957872956,0
353,1,26280,0.38198887147923744,-0.27233294248344897,1,0,1,0,-0.361726232936301,1
313,1,28068,0.2640485352445983,-0.3183292725954594,1,0,1,1,0.3191922738680149,0
350,1,26418,-0.1019640587779558,-0.29157768991590827,1,0,1,1,-0.4039319255068165,0
376,1,25539,-0.523368855661273,-0.31054834871651704,1,0,0,0,-0.3589125200982667,0
883,1,16338,-0.5333076480405965,-0.28987993703124165,1,0,0,1,-0.4189383939763331,1
356,1,26196,-0.293053906924416,-0.06694742031363753,1,0,0,0,-0.3645399457743354,1
685,0,18990,0.539419342767722,0.012626097727406648,1,0,1,0,0.4092310846851145,0
768,1,17770,-0.5567631980558,-0.31052706027909177,1,0,0,1,-0.41424887257960913,1
759,0,17898,-0.08871233560552444,0.30895050246868727,1,0,0,0,-0.42362791537305705,0
327,1,27397,0.06301989471881463,-0.31623768361842497,1,0,1,1,-0.2782527520746149,0
775,1,17655,-0.41470472564733585,-0.2824343060417476,1,0,1,1,-0.38423593564057595,0
271,1,30603,0.8139950469004997,-0.31366976585399975,1,0,1,1,-0.4011182126687821,0
732,1,18268,0.41737097234962917,0.37361945325735246,1,0,0,0,-0.3936149784340238,0
912,1,16116,-0.11905878167039224,0.19021158167447158,1,0,0,1,0.058454884210163885,0
708,1,18561,-0.355602040298292,-0.2442508324648174,1,0,1,0,-0.29794874194085547,0
655,1,19685,-0.5966508848048184,-0.3036375897173333,1,0,1,1,-0.4086214469035404,0
669,1,19443,-0.6390563989565988,-0.3005826989468046,1,0,1,1,0.2028921432292612,1
720,1,18444,-0.5400660268585366,-0.23360395269749581,1,0,0,0,-0.17039375994996434,0
324,1,27440,-0.024043926524059404,-0.2945820206475519,1,0,0,0,-0.3542229987015427,0
440,1,23814,-0.57703833450962,-0.040568385289028924,1,0,1,0,-0.3514092858635084,1
646,1,19748,-0.18651005261806786,-0.19979259195678392,1,0,1,1,0.5058352254576277,0
231,1,32635,-0.5655093353496047,-0.2594427936224378,1,0,0,1,-0.41518677685895394,0
374,0,25629,-0.08195395678758445,1.8497490601080315,0,0,1,1,-0.3260858703211991,0
118,1,46571,1.5188542024421239,0.20376965525970117,1,0,1,1,1.591928380938892,0
539,1,21447,-0.12396191924419185,-0.3166315197107928,1,0,1,1,-0.2097857396824454,0
486,1,22633,0.1572396464748016,-0.1453314469135438,1,0,0,0,-0.039087160841694044,1
326,1,27406,-0.47473503161844993,0.11941422196200192,1,0,1,1,0.19914052611188204,0
738,1,18159,-0.31505176739065205,-0.12230534078341787,1,0,1,1,-0.08504447052958865,0
811,1,17125,-0.5240314418198946,-0.3179833354872985,1,0,0,0,-0.3851738399199207,0
68,1,56208,-0.46320603245843467,-0.0866312417679934,1,0,1,1,-0.17602118562603306,0
868,1,16558,-0.22334984303742705,-0.3060112504902528,1,0,1,0,-0.3345270088353022,0
645,1,19765,-0.554642922348211,-0.3172355791227353,1,0,1,1,-0.4245658196524018,0
644,1,19791,-0.227987946147778,-0.20551385951482978,1,0,1,0,-0.049404107914486704,0
944,1,15750,-0.2599245989933376,-0.2788498653902649,1,0,1,0,-0.0737896191774512,0
141,1,42432,-0.10832488590072285,-0.09621369966405065,1,0,1,1,-0.3026382633375794,0
456,1,23505,-0.4466413784928954,-0.12828739169992348,1,0,0,0,-0.3692294671710593,0
279,1,29916,-0.5036237881343503,-0.31851820747760884,1,0,1,1,-0.30076245477888985,0
171,1,38685,1.3778558678874542,-0.013957838507420333,1,0,1,0,-0.37860850996450723,0
98,1,50403,0.24774891574250776,-0.3181855756428387,1,0,1,1,-0.32139634892447516,0
774,1,17660,-0.5522576121771734,-0.278173957502012,1,0,1,1,-0.23135753810737553,0
971,1,15551,-0.03623551184269626,-0.29921491684222995,1,0,1,0,-0.40486982978616126,0
817,0,17047,-0.0024436177529962894,0.4656813009030056,1,0,1,0,0.00687014884620056,0
699,1,18734,-0.13204547037937497,-0.2878575354758394,1,0,1,1,-0.4245658196524018,1
390,1,25064,-0.010527168888179419,-0.3178795543548502,1,0,1,1,-0.4086214469035404,1
69,0,56080,0.3998786977620198,1.4810253407380285,1,0,0,0,-0.0953614176023813,0
943,0,15750,-0.41139179485422805,-0.21248316171693307,0,1,1,1,-0.14131872729027592,0
494,1,22517,0.20547591882245173,-0.29393804541543694,0,0,0,0,-0.26324628360509833,1
359,1,26089,0.1465057507051322,-0.31602746029885026,1,0,1,1,-0.3898633613166447,1
931,1,15882,-0.6968339119883995,-0.3076158664611838,1,0,1,1,-0.25855676220837437,0
418,1,24396,-0.08791723221517855,-0.3072433188062413,1,0,1,0,-0.12537435454141452,0
815,1,17087,-0.688617843621492,-0.30692399224486194,1,0,1,1,-0.2857559863093732,0
862,1,16620,-0.4374976895039178,-0.20524509299233554,1,0,0,1,-0.35797461581892187,0
236,1,32184,0.1779123346237945,-0.2796801144498511,1,0,1,1,-0.24355029373885778,0
989,1,15361,-0.6939185328904646,-0.3131641654651492,1,0,1,1,-0.39080126559598943,0
531,1,21546,-0.21195336110913607,-0.29313706795731054,1,0,1,1,-0.0653484806633481,1
241,1,31781,-0.10090392092416128,-0.16757786402296856,0,0,0,1,-0.0719138106187616,0
933,1,15875,-0.2894759416678595,-0.31379749647855143,1,0,0,0,-0.33640281739399175,0
951,1,15694,-0.6242144690034757,-0.310580281372655,1,0,1,1,-0.2810664649126493,1
894,1,16262,-0.7348663574932776,-0.31538614612141347,1,0,1,0,-0.3701673714504041,0
652,1,19702,-0.5082618912447012,-0.31623236150906864,1,0,0,1,-0.4095593511828852,0
961,1,15631,-0.2531662201753976,-0.31887744985916056,1,0,1,1,-0.4095593511828852,0
587,1,20605,-0.4376302067356421,4.049773354222843,1,0,1,1,3.6168637200442886,0
347,1,26566,-0.3275083871727375,0.026423666233670703,1,0,1,1,0.6202595475376919,0
528,1,21598,-0.5350303720530126,-0.290579794411598,1,0,1,1,-0.21541316535851415,1
952,1,15690,-0.3622279018845077,-0.3045503314719425,1,0,1,1,-0.3945528827133686,0
42,1,73483,1.7617582881927907,0.4647579149296837,1,0,1,0,1.7879503753219526,0
154,1,40635,-0.5425838542612985,-0.3182946788846433,1,0,1,1,-0.35516090298088754,0
186,1,37113,0.1719490591962004,-0.3156283020971261,1,0,1,0,-0.37673270140581766,1
248,1,31495,-0.5021660985853829,-0.29207796819540255,1,0,1,1,0.39141090337756357,0
596,1,20451,-0.17564363961667415,-0.2993692580135633,1,0,1,1,-0.3983044998307478,1
492,1,22571,-0.5476195090668224,-0.3117937223058963,1,0,1,1,-0.41518677685895394,0
891,1,16299,-0.6694028450214666,-0.3185261906416433,1,0,0,0,-0.42269001109371224,0
522,1,21656,-0.40701872620732565,-0.2640889950905066,1,0,1,1,-0.2716874221192014,0
826,1,16939,-0.6798717063276873,-0.2867904525498969,1,0,1,1,0.033131468667854616,0
101,1,50103,0.8904574896054287,-0.10972387426507334,1,0,1,1,1.3818378223656596,1
603,1,20330,-0.48109585874121696,-0.22542387061682934,1,0,1,1,0.3857834777014948,1
