,has_issues,stargazers_count,forks,size,has_downloads,archived,has_projects,has_wiki,open_issues_count,has_pages
67,1,56381,1.2654812553852364,-0.27706961981057526,1,0,1,1,0.1813203448043311,1
723,1,18406,-0.7190968069180842,-0.2848425605254831,1,0,1,1,-0.39080126559598943,0
747,1,18038,-0.4624109290680888,-0.21981702840994438,1,0,1,0,0.15412112070333223,0
125,1,44692,0.19103154056450156,0.024105887608992595,1,0,1,1,-0.41518677685895394,1
477,1,22881,0.8196932878646452,-0.04939510365648849,1,0,1,1,-0.304514071896269,0
176,1,38132,0.1144365806278483,-0.3045157377611264,1,0,0,1,-0.28388017775068364,1
482,1,22678,-0.38422576235074374,-0.13332476820568198,1,0,1,1,-0.13662920589355196,1
718,1,18453,-0.3124014227561658,-0.10059911777365975,1,0,1,0,-0.3279616788798887,0
261,1,31054,-0.17643874300702003,-0.3163840416257238,1,0,1,0,-0.3185826360864408,0
451,1,23613,0.17221409365964901,1.5818074645640148,1,0,1,1,-0.42081420253502266,0
415,1,24452,-0.1126979545476252,-0.31680182721019506,1,0,1,1,-0.3251479660418543,0
216,1,33820,-0.20413484443740157,0.22266580452932141,1,0,0,0,3.380511841649402,0
662,1,19608,-0.043656476819257814,-0.27333083798775926,1,0,1,1,-0.003446798226592106,0
425,1,24237,-0.21460370574362234,-0.29251970327197724,1,0,1,1,-0.4029940212274717,1
752,1,17971,-0.3681911773121018,-0.2721998897495409,1,0,1,1,-0.4217521068143675,0
705,1,18644,-0.1973764656194616,-0.24297618727397835,1,0,1,1,-0.24636400657689214,1
174,1,38411,-0.5363555443702558,-0.25241760927209306,1,0,1,1,0.18976148331843418,0
433,1,24084,0.6997651931541414,1.144175734303036,1,0,1,1,0.04907584141671601,1
368,1,25839,-0.37852752138659823,-0.2923121410070807,1,1,1,0,-0.1957171754922736,0
237,1,32161,-0.42888406944183743,-0.2668671361745065,1,0,1,1,-0.19102765409554967,1
813,1,17116,-0.6099026079772498,-0.2937038726037588,1,0,1,0,-0.3636020414949906,0
706,1,18590,-0.4969979265481346,-0.08733908231238419,1,0,1,0,-0.08973399192631258,0
896,1,16253,-0.5494747503109628,-0.31735532658325255,1,0,1,1,-0.37673270140581766,0
284,1,29699,-0.13443078055041263,-0.11905087091202714,1,0,0,1,0.14755579074791872,0
523,1,21655,-0.5517275432502762,-0.315378162957379,1,0,1,1,-0.1328775887761728,0
48,1,70061,5.071111116044073,1.242586858410781,1,0,1,1,0.6849749428124822,0
184,1,37311,-0.3134615606099603,0.18383569466559815,1,0,1,1,-0.3270237746005439,0
252,1,31342,-0.554642922348211,0.6426680475474843,1,0,0,0,0.8988171185030938,1
631,1,19993,-0.6916657399511513,-0.2561005089466677,1,0,1,1,-0.24448819801820257,0
178,0,38113,2.0621748525118098,0.11574196650613994,1,0,0,0,-0.3645399457743354,0
480,1,22803,0.3770857339054378,-0.19364023354087603,1,0,1,1,-0.3945528827133686,1
865,1,16579,-0.2962343204857995,-0.12575938975567066,1,0,1,1,-0.2857559863093732,1
704,1,18705,-0.702929704647718,-0.29412964135226455,0,0,1,0,-0.2857559863093732,1
296,1,29112,-0.22507256704984313,-0.29524462326241396,1,0,1,1,-0.41049725546223,1
778,1,17618,-0.5264167519909322,-0.09100069354953352,0,0,0,0,-0.31295521041037205,0
116,1,47344,-0.23699911790503134,-0.3191595216550456,1,0,1,1,3.2069995499706163,0
709,1,18553,-0.684377292206314,-0.30048157886903454,1,0,0,0,-0.42269001109371224,1
791,1,17404,-0.6354784337000423,-0.2949279577557128,1,0,1,0,-0.4058077340655061,0
818,1,17035,0.0978719266623091,-0.058219160969269906,1,0,1,1,-0.41049725546223,0
318,1,27792,0.40146890454271156,0.3210795896917445,1,0,0,1,-0.4170625854176435,1
282,1,29830,0.5406119978532408,0.10652939521034704,1,0,1,0,-0.39642869127205815,1
726,1,18337,-0.5710750590820259,-0.18317696654634752,1,0,1,0,0.3679632963939439,1
164,1,39749,-0.42027044937975705,-0.12760083959295798,1,0,1,1,0.3501431150863929,0
435,1,23960,-0.4314018968445994,-0.309340229892632,1,0,0,1,-0.35234719014285315,0
203,1,35402,0.5277578263759823,-0.31440953905452845,1,0,1,0,-0.35797461581892187,0
173,1,38463,-0.3856834518997112,-0.010509111644523861,1,0,1,1,-0.1666421428325852,0
457,1,23453,-0.26310501255472113,-0.12162411078580869,1,0,1,1,0.3623358707178751,1
541,1,21416,1.1096409908774434,9.23092664424238,1,0,0,1,3.3842634587667813,0
345,1,26653,-0.49938323671917223,-0.3160700371737008,1,0,1,1,-0.37579479712647285,0
2,1,189256,4.816545513901667,-0.2904227921855865,1,0,0,1,-0.39642869127205815,1
185,1,37304,0.29147960221153124,-0.17246622146675006,1,0,0,0,-0.4039319255068165,0
479,1,22830,-0.4450511717122037,-0.276651834226104,1,0,0,0,-0.3851738399199207,0
558,1,20998,-0.3155818363175493,0.2763499216065386,1,0,0,0,0.712174166913481,0
621,1,20141,-0.6113602975262172,-0.30599794521686197,1,0,0,0,-0.3514092858635084,0
8,1,156124,10.441902000598779,1.561500956314969,1,0,1,0,3.310169020698543,0
622,1,20139,-0.3646132120555453,-0.2906569649972646,1,0,1,0,-0.13756711017289674,0
392,1,25027,-0.45114696437152213,-0.3051996288134137,1,0,1,1,-0.14038082301093113,1
890,1,16304,-0.418150173672168,-0.16608501234852033,1,0,1,1,-0.09629932188172609,1
63,1,59056,-0.19512367268014824,-0.280241596986943,1,0,1,1,-0.3335891045559574,0
364,1,25966,-0.05266764857651114,-0.30016757441701153,1,0,1,1,-0.3804843185231968,1
442,1,23798,-0.4842762723026005,-0.29500778939605765,1,0,0,0,-0.29794874194085547,1
372,1,25677,0.061694722401571485,-0.29458734275690823,1,0,1,1,-0.38892545703729986,1
722,1,18412,-0.6674150865456019,-0.3041378679968275,1,0,1,1,-0.16195262143586123,1
351,1,26386,-0.12356436754901891,0.6492621410399669,1,0,1,1,-0.4264416282110914,0
339,1,26866,0.28366108553979674,-0.31741919189552836,1,0,1,1,-0.3270237746005439,0
973,1,15528,-0.5184657180874734,-0.0924296799117059,1,0,0,0,-0.0578452464285898,1
402,1,24740,-0.7189642896863598,-0.28627154688765555,1,0,0,0,-0.2801285606333045,0
958,1,15653,-0.5555705429702812,-0.31825476306447087,1,0,1,1,-0.40768354262419565,0
222,1,33367,0.3191757036419128,-0.2616275195132078,1,0,1,1,1.4052854293492791,0
403,1,24722,-0.4989856850239993,-0.29245849901437954,1,0,0,1,-0.006260511064626469,1
308,1,28351,-0.026561753926821363,0.11912682805676054,1,0,1,1,-0.4011182126687821,1
680,1,19148,-0.04113864941649586,-0.2172597548642318,1,0,1,0,-0.42269001109371224,0
20,1,108379,3.1840657362898486,-0.28817420098254054,1,0,1,1,-0.37579479712647285,0
134,1,43690,-0.09666336950898326,-0.3123871374991262,1,0,0,0,-0.3401544345113709,0
855,1,16704,-0.3202199394279003,-0.1833765456472096,1,0,1,0,-0.16476633427389561,0
275,1,30000,0.45725865909864755,-0.16330953231919856,1,0,1,1,-0.17883489846406742,0
792,1,17401,-0.3729617976541771,-0.1843744411515199,1,0,1,1,-0.3260858703211991,0
647,1,19742,-0.0493547177834033,-0.07585130926676376,1,0,1,0,-0.40486982978616126,1
190,1,36789,-0.5799537136075549,-0.1682085339816927,1,0,1,1,0.02844194727113068,0
940,1,15852,-0.6100351252089741,-0.30390635623982754,1,0,0,0,-0.3542229987015427,0
785,1,17540,-0.44399103385840916,-0.31778907849579274,1,0,0,0,-0.34390605162875004,0
756,1,17938,-0.6813293958766549,-0.12995055087377402,1,0,1,1,0.02469033015375153,1
636,1,19893,-0.282054976691298,-0.31770126369141344,1,0,1,1,-0.38892545703729986,0
827,1,16925,-0.13390071162351538,0.10512169728559995,1,0,0,0,-0.348595573025474,0
877,1,16445,-0.4844087895343248,-0.3123099669134595,1,0,0,0,-0.23886077234213385,0
667,1,19493,-0.706772704367723,-0.29838732883732194,1,1,1,1,-0.2201026867552381,0
354,1,26250,-0.6613192938862834,-0.30725662407963206,1,0,1,0,-0.3410923387907157,0
496,1,22510,0.24920660529147523,-0.08002118194744182,0,0,1,0,0.08659201259050751,1
872,1,16498,-0.6226242622227839,-0.3135633236668733,1,0,1,1,0.8659904687260263,0
966,1,15602,-0.5428488887247471,-0.30415915643425284,1,0,1,1,0.3857834777014948,0
439,0,23829,0.35694311468334217,-0.31910630056148237,1,0,1,1,-0.4161246811382987,0
12,1,129475,4.749624311880889,-0.01286414503469622,1,0,1,1,-0.33734072167333656,1
728,1,18308,0.24191815754663798,-0.23299457117619696,1,0,1,1,0.14661788646857393,0
423,1,24274,-0.14622481417387653,0.1642450101249779,1,0,1,1,0.23759460156501835,0
132,1,43975,-0.36474572928726967,-0.015016938269328355,1,0,1,1,0.9982349721136413,0
597,1,20405,-0.6016865396103424,-0.31239778171783883,1,0,1,1,-0.41424887257960913,1
934,1,15869,-0.46916930788602873,-0.31684440408504566,1,1,0,0,-0.19008974981620488,0
29,1,91951,0.8444740101970919,-0.05520684707359181,1,0,1,0,0.7224911139862736,0
468,1,23039,-0.047764511002711535,-0.3009179918362529,1,0,0,1,-0.335464913114647,0
606,1,20265,-0.6695353622531909,-0.29243721057695427,1,0,0,0,-0.3983044998307478,0
305,1,28442,-0.41364458779354135,-0.31864327704748235,1,0,1,0,-0.39080126559598943,0
764,1,17794,-0.7033272563428908,-0.2576465817146792,1,0,1,0,-0.34484395590809486,0
489,0,22609,-0.04405402851443076,2.4286801327246734,1,0,0,0,-0.3945528827133686,0
527,1,21598,-0.5244289935150676,-0.23883824724943822,1,0,1,1,-0.16476633427389561,0
938,1,15861,-0.5735928864847879,0.8671333317597091,1,0,1,1,-0.1891518455368601,1
668,1,19474,0.11297889107888084,-0.07737609359734993,1,0,1,1,1.3424458426331785,0
866,1,16577,-0.7254576340408513,-0.28586972763125323,1,0,1,1,-0.3720431800090937,0
782,1,17583,-0.6459472950062631,-0.31286080523183885,1,0,1,1,-0.32327215748316473,0
245,1,31582,-0.395754761510759,-0.2977779473160231,1,0,1,1,0.08471620403181794,0
64,1,58301,0.23608739935076817,-0.17983202081589933,1,0,1,1,-0.14038082301093113,0
844,1,16785,-0.48162592766811424,-0.31627227732924107,1,0,1,1,-0.35516090298088754,0
630,1,20010,-0.08142388786068719,-0.295130197911253,1,0,1,1,-0.20790993112375583,1
886,1,16328,-0.5348978548212883,-0.3029324102276207,1,0,1,0,-0.3542229987015427,1
413,1,24549,0.6565645756120152,-0.11480914975503874,1,0,0,0,-0.11787112030665621,0
215,1,33841,-0.26111725407885644,-0.17167322717265812,1,0,1,1,-0.09817513044041568,1
297,1,29103,-0.0824840257144817,-0.3102982095767699,1,0,0,0,-0.4245658196524018,1
148,1,41268,0.42624962687515816,0.550089955294268,1,0,1,1,0.234780888726984,1
748,1,18028,0.14544561285133767,0.08277682115308321,1,0,1,1,-0.41518677685895394,0
3,1,183796,3.0679806412993496,-0.2464674910117254,1,0,1,1,0.07533716123837007,0
821,1,17014,-0.2091704992429255,2.171510486517852,1,0,0,1,0.3576463493211512,0
904,1,16197,-0.3594450400182971,-0.053227022393040134,1,0,1,1,-0.3092035932929929,0
648,1,19739,-0.6630420178986995,-0.19903419137350808,1,0,0,0,-0.34203024307006047,0
901,1,16214,-0.1517905379062977,-0.31366178268996525,1,0,1,1,-0.33921653023202614,0
707,1,18568,-0.5428488887247471,-0.314369623234356,1,0,1,1,-0.3804843185231968,0
900,1,16222,-0.317569594793414,0.617848390564278,1,0,1,1,-0.4095593511828852,0
702,1,18718,-0.0843392669586221,-0.30388506780240226,1,0,1,1,-0.4245658196524018,1
443,1,23785,-0.563919128568913,-0.2822400490502418,1,0,1,0,-0.03627344800365968,0
889,1,16315,-0.052005062417889575,-0.29998928375357475,1,0,1,1,-0.09348560904369173,0
49,1,68493,2.135854433350528,0.24802299455751625,1,0,1,0,0.04907584141671601,0
929,1,15884,-0.7416247363112175,-0.31334245612858597,1,0,0,0,-0.42362791537305705,0
784,1,17557,-0.6124204353800118,-0.3003671535178736,1,0,1,1,-0.4189383939763331,0
967,1,15601,-0.6071197461110392,-0.30665788677704586,1,0,1,1,-0.4264416282110914,0
336,1,27044,-0.5250915796736891,0.3514262572414909,1,0,0,1,0.6258869732137605,0
81,1,54304,-0.10421685171726913,-0.3120465225003216,1,0,1,0,0.12785980088167817,0
695,1,18795,-0.3818404521797061,0.38811687914397286,1,0,0,0,-0.3401544345113709,0
119,1,46482,0.6710089538699654,-0.16518823692198012,1,0,1,1,-0.0578452464285898,0
304,1,28501,-0.5371506477606016,-0.31810574400249386,1,0,1,1,-0.41049725546223,1
955,1,15666,-0.5971809537317156,-0.3159156960023675,1,0,0,0,-0.3729810842884385,0
97,1,50429,0.7412430866838515,-0.26724234488412724,1,0,0,1,-0.41987629825567785,0
467,1,23075,0.17062388687895727,0.061658691227198636,1,0,1,1,-0.25855676220837437,1
503,1,22244,-0.30020983743752894,0.48517352642053385,1,0,0,0,0.3942246162155979,0
337,1,26952,-0.49752799547503185,-0.31673263978856286,1,0,1,1,-0.4255037239317466,0
316,1,27886,-0.056113096601343296,-0.25026215498278276,1,0,1,1,0.21414699458139866,0
769,1,17750,-0.47327734206948247,-0.30517834037598845,1,0,1,1,3.270777040966062,0
263,1,30939,-0.04564423529512252,-0.13201552930402685,1,0,1,1,0.8350396275076483,0
133,1,43853,0.5109281379469945,-0.3181642872054134,1,0,0,0,-0.37579479712647285,1
70,1,56011,1.1513839188706023,-0.25762529327725386,1,0,0,0,-0.38142222280254157,1
378,1,25422,0.28379360277152105,0.1990569274246783,0,0,1,0,0.2741728684594651,0
363,1,25984,-0.6258046757841674,-0.3188721277498042,1,0,1,1,-0.26887370928116705,0
50,1,67972,0.8872770760440452,-0.14469279379078517,1,0,0,0,0.5452272051901088,0
232,1,32633,1.9153457597612702,-0.3136032394870457,1,0,0,1,-0.3983044998307478,1
172,1,38493,-0.14516467632008204,0.114717460455048,1,0,1,1,0.3266955081027732,1
510,1,22015,-0.6246120206986486,-0.31271710827921817,1,0,1,1,0.033131468667854616,1
772,1,17699,-0.2783444942030172,0.40603109923735176,1,0,0,0,-0.020329075254798285,0
113,1,48295,1.9439694818137219,0.21523880092257447,1,0,1,0,1.1614303167196343,0
278,0,29923,2.3761081744667085,0.6706304101055987,1,0,1,0,-0.2257301124313068,0
429,0,24115,-0.015165271998530395,0.2509767652502748,1,0,0,0,-0.40486982978616126,0
712,1,18508,-0.3182321809520356,-0.3147581372173675,1,1,1,1,-0.180710707022757,1
595,1,20486,-0.5250915796736891,-0.3163494479149077,1,0,1,1,-0.42269001109371224,0
693,1,18840,-0.3613002812624375,-0.2503206981857023,1,0,1,0,0.15599692926202183,1
514,1,21941,-0.5391384062364664,-0.28445936865182797,1,0,0,0,0.01531128736030365,1
181,1,37718,0.8733627667129922,-0.31253615656110323,1,0,1,1,0.2732349641801203,0
419,1,24350,-0.23130087694088586,-0.26837595417702376,1,0,0,1,1.0995286342828783,0
240,1,31845,0.16254033574377413,-0.28304634861772454,1,0,1,0,-0.3945528827133686,0
37,1,79316,1.8971908990150392,1.5290041565852688,1,0,1,0,0.818157350479442,0
703,1,18717,-0.4304742762225292,0.01776991642029159,1,0,1,1,-0.20040669688899754,0
233,1,32358,-0.14277936614904438,-0.1122891309748204,1,0,1,0,-0.2594946664877192,0
47,1,70159,1.2711794963493817,-0.3145079980776204,1,0,1,0,-0.4058077340655061,1
515,1,21926,-0.5777009206682416,0.32599455768230756,1,0,1,1,0.07721296979705965,0
750,1,17979,-0.5822065065468682,0.30691213458521605,1,0,1,1,-0.38892545703729986,0
223,0,33358,0.1681060594761953,0.6519631115383002,1,0,0,0,-0.40205611694812693,0
362,1,25989,-0.039813477099252724,-0.25579182660400107,1,0,1,1,-0.2548051450909952,1
910,1,16146,-0.5078643395495284,-0.1732538936514857,1,0,0,0,-0.033459735165625316,0
30,1,90426,1.5441649937014676,-0.027183280257879805,1,0,1,1,-0.39173916987533425,0
724,1,18364,-0.2208320156346651,1.2770900933678146,1,0,1,1,-0.4170625854176435,0
582,1,20617,0.6130989236064404,-0.28362645853756363,1,0,0,1,-0.3701673714504041,0
302,1,28870,0.20070529848037644,-0.29713131102923,1,0,1,1,2.0402466264657004,0
852,1,16713,-0.395754761510759,1.71513162604923,1,0,1,1,1.5600396354411692,0
474,1,22905,-0.6870276368408003,-0.3121210320313101,1,0,0,0,-0.36735365861236974,1
243,1,31704,1.3677845582764063,1.8383996619056755,1,0,1,1,-0.4095593511828852,0
315,1,27927,-0.21142329218223882,0.26566312601904457,1,0,1,1,1.31337080997349,0
24,1,104079,4.694629660715298,0.48905334414129237,1,0,1,1,0.10535009817740328,0
143,1,42150,-0.5374156822240502,-0.20993387133525496,1,0,0,0,-0.3720431800090937,0
572,1,20768,-0.20559253398636904,-0.1140161554609468,0,0,0,1,-0.3870496484786103,0
0,1,324491,2.633324121243601,0.20573617466686203,1,0,0,0,-0.18821394125751528,1
546,1,21295,-0.3933694513397214,-0.2941429466256554,1,0,1,1,-0.08692027908827822,0
585,1,20611,-0.568557231679264,-0.30477652111958614,1,0,1,1,-0.36078832865695626,0
512,1,22004,0.3390532884005598,1.4340497425044547,1,0,1,1,-0.3729810842884385,1
923,1,15984,-0.31597938801272224,0.3431104613722382,1,0,1,1,-0.3983044998307478,1
628,1,20041,-0.1557660548580271,-0.2805582624936442,1,0,1,0,-0.3645399457743354,1
249,1,31443,0.7221606053155504,-0.1780118594160373,1,0,1,1,-0.41049725546223,0
373,1,25659,0.0958841681864444,-0.157676079565532,1,0,0,1,0.03219356438850983,1
739,1,18158,-0.03093482257372371,-0.31573740533893074,1,0,1,1,-0.3476576687461292,1
625,1,20099,0.25132688099906425,0.6193332590746917,1,0,1,1,0.1578727378207114,0
34,1,84734,0.7929248070563338,-0.3163254984228043,1,0,1,1,-0.4114351597415748,0
623,1,20131,-0.11256543731590088,-0.22177290359839263,1,0,1,1,-0.41518677685895394,1
672,1,19413,-0.3499037993341465,-0.3032437536249655,1,0,1,0,-0.3495334773048188,0
505,1,22232,0.13683199278925728,-0.31631219314941345,1,0,0,1,-0.41049725546223,1
56,1,64691,0.8465942859046809,1.0374381701073259,1,0,1,1,-0.4170625854176435,0
895,1,16256,-0.7095555662339336,-0.26218101888626527,1,0,1,1,-0.3983044998307478,0
913,1,16109,-0.6381287783345286,1.3179106721308023,1,0,1,0,-0.34671976446678443,0
657,1,19654,-0.4765902728625903,-0.2788631706636557,1,0,1,1,-0.3195205403657856,1
926,1,15911,-0.722807289406365,-0.2964314536488737,1,0,0,0,-0.4180004896969883,0
375,1,25563,0.6980424691417253,-0.3164798395941376,1,0,1,1,-0.41987629825567785,0
601,1,20340,-0.31412414676858186,-0.31688964201457437,1,0,1,0,-0.14694615296634464,0
535,1,21477,-0.03225999489096685,-0.1560528362118539,1,0,1,1,1.4390499834056916,0
189,1,36881,-0.001383479899201781,0.026343834593325878,1,0,1,1,-0.0006330853885577424,0
466,1,23087,-0.13761119411179615,-0.21364072050193303,1,0,1,1,0.33888826373425546,1
640,1,19840,0.14796344025409963,-0.24612421495824266,1,0,1,1,-0.3645399457743354,0
899,1,16246,-0.5747855415703067,-0.2509087912695759,1,0,1,1,-0.3185826360864408,0
348,1,26443,-0.004563893460585307,1.9029169325776856,1,0,1,1,-0.14694615296634464,1
564,1,20957,-0.35109645441966536,-0.198387555086715,1,0,1,1,-0.4255037239317466,1
737,0,18169,-0.15417584807733534,0.3383072576781579,0,0,0,0,-0.10849207751320833,0
986,1,15400,-0.4723497214474123,-0.3094972321186435,1,0,1,1,-0.149759865804379,1
488,1,22610,-0.4382927928942637,-0.18432388111263487,1,0,1,1,0.234780888726984,0
109,1,48807,-0.6277924342600322,-0.31807913345571226,1,0,1,1,-0.38329803136123114,1
321,1,27662,-0.34526569622379555,-0.31841442634516054,1,0,1,0,-0.41518677685895394,0
612,1,20213,-0.5054790293784907,-0.058275043117511284,1,0,0,1,0.1653759720554697,0
969,1,15591,-0.581278885924798,-0.3076052222424711,1,0,1,0,-0.4086214469035404,1
276,1,29938,-0.46598889432464524,-0.2832219782264832,1,0,0,0,0.5864949934812794,1
393,1,24983,0.02710772492152564,-0.28601874669323024,1,0,0,0,-0.35516090298088754,1
307,1,28353,-0.5494747503109628,-0.29092040941040254,1,0,1,0,0.17100339773153841,0
342,1,26795,0.9434643822951542,-0.1335083809784751,1,0,1,1,0.02000080875702759,0
857,1,16670,-0.5489446813840655,-0.31540477350416063,1,0,1,1,-0.20415831400637668,1
150,1,40898,-0.03345264997648567,-0.31746975193441346,1,0,1,1,-0.26137047504640876,0
678,1,19176,-0.02311630590198921,-0.26998589225731107,1,0,1,1,0.11941866236757509,1
842,1,16798,0.25371219117010185,-0.29551072873023004,1,1,1,1,-0.42362791537305705,1
281,1,29852,0.8578582506012475,0.2827524191621936,1,0,1,1,2.9987847999560735,1
21,1,108069,1.5800771634987567,-0.3095850469230228,1,0,0,0,-0.21166154824113498,0
566,1,20874,0.04513006843603229,4.727312468993414,1,0,1,1,-0.24730191085623693,1
367,0,25929,0.15021623319341296,-0.2862768689970118,1,0,0,0,-0.3898633613166447,0
66,0,57633,2.47046044345442,0.2322322960973097,1,0,0,0,-0.2623083793257535,0
131,1,44170,-0.33029124903894813,-0.1966738358739794,1,0,1,0,-0.16758004711192998,0
104,1,49292,-0.11375809240141971,-0.020400251883247775,1,0,1,1,0.5536683437042119,0
642,1,19817,-0.5787610585220361,-0.25069324584064484,1,0,0,0,-0.40486982978616126,0
258,1,31171,0.37324273418543275,-0.29546815185537945,1,0,1,1,-0.3720431800090937,1
713,1,18506,-0.3715041081052096,-0.29173469214191977,1,0,1,1,-0.34671976446678443,1
746,1,18055,-0.13588847009938007,-0.28995976867158646,1,0,1,0,-0.3270237746005439,1
949,1,15714,-0.6099026079772498,-0.31692689678006863,1,0,1,1,0.017187095918993225,0
968,1,15600,-0.37733486630107943,-0.26140931302959863,1,0,1,1,-0.4245658196524018,0
861,1,16628,-0.5909526438406729,-0.3100001714528159,1,0,0,0,-0.2754390392365806,1
182,1,37578,0.03916679300843818,-0.2794672300755982,1,0,0,0,-0.41424887257960913,0
157,1,40452,-0.22056698117121645,-0.3144494548747009,1,0,0,0,-0.42362791537305705,0
10,1,139050,2.864831725065977,-0.29084589987941406,1,0,1,1,-0.31295521041037205,0
974,1,15525,-0.36699852222658297,-0.31867787075829845,1,0,1,1,-0.41424887257960913,0
41,1,74189,0.09190865123471499,-0.06881281964302828,1,0,1,1,0.7947097434958224,0
370,1,25753,-0.5631240251785671,-0.2617446059190469,1,0,0,0,-0.3251479660418543,0
803,1,17285,-0.4474364818832413,-0.2174167570902433,1,0,0,1,0.1644380677761249,0
13,1,128230,2.1381072262898413,-0.2983048361422989,1,0,1,1,0.2713591556214307,0
